Lentinellus vulpinus AHS73672_sp,Glonium stellatum CBS 207.34,,,
Lentinus tigrinus,Gonapodya prolifera,,,
Lentinus tigrinus ALCF2SS1-6,Gongronella butleri,,,
Lentinus tigrinus ALCF2SS1-7,Gremmeniella abietina DAOM 170408,,,
Lentithecium fluviatile,Grosmannia clavigera kw1407,,,
Lepidopterella palustris,Guyanagaster necrorhiza MCA 3950,,,
Lepista nuda CBS 247.69,Gymnascella aurantiaca,,,
Leptosphaeria maculans,Gymnascella citrina,,,
Leucoagaricus gongylophorus Ac12,Gymnopilus chrysopellus PR_1187,,,
Leucogyrophana mollusca,Gymnopilus junonius AH 44721,,,
Leucosporidiella creatinivora 62_1032,Gymnopus androsaceus JB14,,,
Lichtheimia corymbifera JMRC FSU 9682,Gymnopus earleae GB_263.02,,,
Lichtheimia hyalospora,Gymnopus luxurians,,,
Linderina pennispora ATCC 12442,Gyrodon lividus BX,,,
Lindgomyces ingoldianus ATCC 200398,Gyromitra esculenta CBS101906,,,
Lindra thalassiae JK4322,Hanseniaspora valbyensis NRRL Y_1626,,,
Lineolata rhizophorae ATCC 16933,Hebeloma cylindrosporum h7,,,
Lipomyces starkeyi NRRL Y-11557,Heliocybe sulcata OMC1185,,,
Lizonia empirigonia CBS 542.76,Hesseltinella vesiculosa NRRL3301,,,
Lobosporangium transversale NRRL 3116,Heterobasidion annosum,,,
Lollipopaia minuta P26; CBS 116597,Heterogastridium pycnidioideum ATCC MYA_4631,,,
Lophiostoma macrostomum,Hexagonia nitida CIRM_BRFM 1802,,,
Lophiotrema nucula CBS 627.86,Histoplasma capsulatum NAm1,,,
Lophium mytilinum CBS 269.34,Homolaphlyctis polyrhiza JEL142,,,
Loramyces juncicola 46458,Hortaea acidophila CBS 113389,,,
Loramyces macrosporus CBS235.53,Hortaea werneckii EXF_2000 M0,,,
Lycoperdon perlatum FP-102459-T,Hyalopycnis blepharistoma ATCC 48560,,,
Macrolepiota fuliginosa,Hydnomerulius pinastri,,,
Macrophomina phaseolina MS6,Hydnopolyporus fimbriatus CBS384.51,,,
Macroventuria anomochaeta CBS 525.71,Hydnum rufescens UP504,,,
Magnaporthe grisea,Hymenopellis radicata IJFM A160,,,
Magnaporthiopsis poae ATCC 64411,Hymenoscyphus varicosporoides PMI_453,,,
Malassezia globosa,Hypholoma sublateritium,,,
Malassezia sympodialis ATCC 42132,Hyphopichia burtonii NRRL Y_1933,,,
Marasmius fiardii PR_910,Hypoxylon sp. CI_4A,,,
Mariannaea sp. PMI_226,Hypoxylon sp. CO27_5,,,
Marssonina brunnea f. sp. multigermtubi MB m1,Hypoxylon sp. EC38,,,
Martensiomyces pterosporus CBS 209.56,Hysterium pulicare,,,
Massarina eburnea CBS 473.64,Ilyonectria europaea CBS 129078,,,
Massariosphaeria phaeospora CBS 611.86,Ilyonectria robusta PMI_751,,,
Meira miltonrushii MCA 3882,Ilyonectria sp.,,,
Melampsora allii_populina 12AY07,Irpex lacteus CCBAS Fr. 238 617/93,,,
Melampsora laricis-populina,Jaapia argillacea,,,
Melampsora lini CH5,Jaminaea sp. MCA 5214,,,
Melanconium sp. NRRL 54901,Kalaharituber pfeilii F3,,,
Melanomma pulvis-pyrius,Karstenula rhodostoma CBS 690.94,,,
Melanotaenium endogenum CBS481.91,Kazachstania africana CBS 2517,,,
Meliniomyces bicolor E,Khuskia oryzae ATCC 28132,,,
Meliniomyces variabilis F,Kickxella alabastrina RSA 675,,,
Meredithblackwellia eburnea MCA 4105,Kluyveromyces lactis,,,
Metarhizium acridum CQMa 102,Kockovaella imperatae NRRL Y_17943,,,
Metarhizium robertsii,Kuraishia capsulata CBS 1993,,,
Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,Laccaria amethystina LaAM_08_1,,,
Meyerozyma guilliermondii ATCC 6260,Laccaria bicolor,,,
Microascus trigonosporus CBS 218.31,Lactarius quietus S23C,,,
Microbotryum lychnidis-dioicae p1A1 Lamole,Lactifluus subvellereus BPL653,,,
Microbotryum violaceum p1A1 Lamole,Lactifluus volemus BPL652,,,
Microdochium bolleyi J235TASD1,Laetiporus sulphureus var. sulphureus,,,
Microsporum canis CBS 113480,Lasiosphaeria miniovina SMH2392_1A,,,
Microstromatales sp. MCA 4718,Lasiosphaeria ovina CBS 958.72,,,
Microthyrium microscopicum CBS 115976,Lasiosphaeris hirsuta SMH4607_1,,,
Mixia osmundae IAM 14324,Lecythophora sp. AK0013,,,
Monacrosporium haptotylum CBS 200.50,Leiotrametes lactinea CIRM_BRFM 1664,,,
Monascus purpureus,Leiotrametes menziesii CIRM_BRFM 1781,,,
Monascus ruber NRRL 1597,Leiotrametes sp BRFM 1775,,,
Moniliophthora perniciosa FA553,Lentinellus vulpinus AHS73672_sp,,,
Morchella conica CCBAS932,Lentinula afn. lateritia sp2 HRB7682 ss15,,,
Morchella importuna SCYDJ1_A1,Lentinula edodes Le(Bin) 0899 ss11,,,
Mortierella elongata,Lentinula lateritia RHP3577 ss4,,,
Mortierella multidivaricata RSA 2152 T,Lentinula raphanica INPA1701G ss19,,,
Mrakia frigida ATCC 22029,Lentinus tigrinus ALCF2SS1_6,,,
Mucor circinelloides f. lusitanicus CBS 277.49,Lentinus tigrinus ALCF2SS1_7,,,
Mucor heterogamus NRRL 1489,Lentinus tigrinus,,,
Mutinus elegans ME.BST,Lentithecium fluviatile,,,
Myceliophthora heterothallica CBS 203.75,Lepidopterella palustris,,,
Myceliophthora thermophila,Lepista nuda CBS 247.69,,,
Mycena galopus ATCC-62051,Leptodontium sp. PMI_412,,,
Mycosphaerella fijiensis,Leptosphaeria maculans,,,
Mycosphaerella graminicola,Leucoagaricus gongylophorus Ac12,,,
Mycotypha africana NRRL 2978,Leucogyrophana mollusca KUC20120723A_06,,,
Myriangium duriaei CBS 260.36,Leucosporidiella creatinivora 62_1032,,,
Myrothecium inundatum CBS 120646,Lichtheimia corymbifera JMRC:FSU:9682,,,
Mytilinidion resinicola CBS 304.34,Lichtheimia hyalospora,,,
Nadsonia fulvescens var. elongata DSM 6958,Linderina pennispora ATCC 12442,,,
Naiadella fluitans ATCC 64713,Lindgomyces ingoldianus ATCC 200398,,,
Naohidea sebacea CBS 8477P95,Lindra thalassiae JK4322,,,
Nectria haematococca,Lineolata rhizophorae ATCC 16933,,,
Nematocida parisii ERTm1,Lipomyces starkeyi NRRL Y_11557,,,
Neocallimastix californiae,Lizonia empirigonia CBS 542.76,,,
Neofusicoccum parvum UCRNP2,Lobaria pulmonaria Scotland,,,
Neolentinus lepideus,Lobosporangium transversale NRRL 3116,,,
Neosartorya fischeri NRRL 181,Lodderomyces elongisporus NRRL YB_4239,,,
Neurospora crassa FGSC 73 trp_3,Lollipopaia minuta P26; CBS 116597,,,
Neurospora crassa OR74A,Lophiostoma macrostomum,,,
Neurospora discreta FGSC 8579,Lophiotrema nucula CBS 627.86,,,
Neurospora tetrasperma FGSC 2508,Lophium mytilinum CBS 269.34,,,
Neurospora tetrasperma FGSC 2509,Loramyces juncicola 46458,,,
Niesslia exilis CBS 358.7,Loramyces macrosporus CBS235.53,,,
Nosema ceranae BRL01,Lycoperdon perlatum FP_102459_T,,,
Obba rivulosa,Macrolepiota fuliginosa MF_IS2,,,
Ogataea angusta NCYC 495 leu1.1,Macrophomina phaseolina MS6,,,
Ogataea polymorpha NCYC 495 leu1.1,Macroventuria anomochaeta CBS 525.71,,,
Oidiodendron maius Zn,Magnaporthe grisea,,,
Omphalotus olearius,Magnaporthiopsis poae ATCC 64411,,,
Onnia scaura P_53A,Malassezia globosa,,,
Ophiobolus disseminans,Malassezia sympodialis ATCC 42132,,,
Ophiostoma piceae UAMH 11346,Marasmius fiardii PR_910,,,
Ophiostoma piliferum,Mariannaea sp. PMI_226,,,
Orpinomyces sp. C1A,Marssonina brunnea f. sp. multigermtubi MB_m1,,,
Oudemansiella mucida CBS 558.79,Martensiomyces pterosporus CBS 209.56,,,
Pachysolen tannophilus NRRL Y-2460,Massarina eburnea CBS 473.64,,,
Panellus stipticus KUC8834,Massariosphaeria phaeospora CBS 611.86,,,
Panellus stipticus LUM,Meira miltonrushii MCA 3882,,,
Panus rudis PR_1116 ss_1,Melampsora allii_populina 12AY07,,,
Paracoccidioides brasiliensis Pb03,Melampsora larici_populina,,,
Paraconiothyrium sporulosum AP3s5_JAC2a,Melampsora lini CH5,,,
Parasitella parasitica,Melanconium sp. NRRL 54901,,,
Patellaria atrata,Melanomma pulvis_pyrius,,,
Paxillus adelphus Ve08.2h10,Melanospora tiffanyae F1KG0001,,,
Paxillus ammoniavirescens Pou09.2,Melanotaenium endogenum CBS481.91,,,
Paxillus involutus ATCC 200175,Meliniomyces bicolor E,,,
Paxillus rubicundulus Ve08.2h10,Meliniomyces variabilis F,,,
Penicillium bilaiae ATCC 20851,Meredithblackwellia eburnea MCA 4105,,,
Penicillium brevicompactum,Metarhizium acridum CQMa 102,,,
Penicillium brevicompactum AgRF18,Metarhizium robertsii ARSEF 23,,,
Penicillium canescens ATCC 10419,Metschnikowia bicuspidata NRRL YB_4993,,,
Penicillium chrysogenum,Metschnikowia bicuspidata single_cell,,,
Penicillium chrysogenum Wisconsin 54-1255,Metschnikowia fructicola 277,,,
Penicillium digitatum PHI26,Meyerozyma guilliermondii ATCC 6260,,,
Penicillium expansum ATCC 24692,Microascus trigonosporus CBS 218.31,,,
Penicillium fellutanum ATCC 48694,Microbotryum lychnidis_dioicae p1A1 Lamole,,,
Penicillium glabrum DAOM 239074,Microbotryum violaceum p1A1 Lamole,,,
Penicillium janthinellum ATCC 10455,Microdochium bolleyi J235TASD1,,,
Penicillium lanosocoeruleum ATCC 48919,Microdochium trichocladiopsis CBS 623.77,,,
Penicillium oxalicum 114-2,Microsporum canis CBS 113480,,,
Penicillium raistrickii ATCC 10490,Microthyrium microscopicum CBS 115976,,,
Penicillium subrubescens FBCC1632 / CBS132785,Mixia osmundae IAM 14324,,,
Penicillium thymicola,Moesziomyces aphidis DSM 70725,,,
Peniophora sp.,Monacrosporium haptotylum CBS 200.50,,,
Peniophora sp. CONTA,Monascus purpureus,,,
Periconia macrospinosa DSE2036,Monascus ruber NRRL 1597,,,
Phaeoacremonium aleophilum UCRPA7,Moniliella sp. MCA 3643,,,
Phaeomoniella chlamydospora UCRPC4,Moniliophthora perniciosa FA553,,,
Phaeosphaeriaceae sp. PMI 808,Morchella conica CCBAS932,,,
Phanerochaete carnosa HHB-10118-Sp,Morchella importuna SCYDJ1_A1,,,
Phanerochaete chrysosporium,Mortierella elongata AG_77,,,
Phascolomyces articulosus,Mortierella humilis PMI_1414 _ Glomeribacter phylotype 2 Fungal Standard Draft,,,
Phialocephala scopiformis 5WS22E1,Mortierella multidivaricata RSA 2152 T,,,
Phlebia brevispora HHB-7030 SS6,Mortierella sp. nov. GBAus27b _ Mollicutes_related endobacteria (MRE) phylotype 2 Metagenome Co_culture,,,
Phlebia centrifuga FBCC195,Mortierella verticillata NRRL 6337,,,
Phlebiopsis gigantea,Mrakia frigida ATCC 22029,,,
Pholiota alnicola AH 47727,Mucor circinelloides CBS277.49,,,
Pholiota conissans CIRM_BRFM 674,Mucor cordense RSA 1222,,,
Phycomyces blakesleeanus,Mucor heterogamus NRRL 1489,,,
Phyllosticta citriasiana,Multifurca ochricompacta BPL690,,,
Pichia membranifaciens,Mutinus elegans ME.BST,,,
Pichia pastoris,Myceliophthora heterothallica CBS 202.75,,,
Pichia stipitis,Myceliophthora heterothallica CBS 203.75,,,
Piedraia hortae,Myceliophthora thermophila (Sporotrichum thermophile),,,
Piloderma croceum F 1598,Mycena alexandri CBHHK200,,,
Piriformospora indica DSM 11827,Mycena amicta BAPX,,,
Piromyces finnis,Mycena belliae CBHHK173m,,,
Piromyces sp. E2,Mycena capillaripes Frankland 9286,,,
Pisolithus microcarpus 441,Mycena crocata CBHHK184,,,
Pisolithus tinctorius Marx 270,Mycena epipterygia CBHHK145m,,,
Plectania melastoma CBS 918.72,Mycena filopes CBHHK001,,,
Plectosphaerella cucumerina DS2psM2a2,Mycena floridula CBHHK072,,,
Plenodomus tracheiphilus IPT5,Mycena galopus ATCC_62051,,,
Pleomassaria siparia,Mycena haematopus CBHHK189,,,
Pleurotus eryngii ATCC 90797,Mycena rebaudengoi CBHHK068,,,
Pleurotus ostreatus PC15,Mycena rosella CBHHK067,,,
Pleurotus ostreatus PC9,Mycena sanguinolenta CBHHK176m,,,
Plicaturopsis crispa,Mycena sp. CBHHK59/15,,,
Pluteus cervinus NL_1719,Mycena vitilis CBHHK169m,,,
Pneumocystis jirovecii,Mycosphaerella graminicola,,,
Podospora anserina S mat+,Mycotypha africana NRRL 2978,,,
Podospora curvicolla TEP21a,Myriangium duriaei CBS 260.36,,,
Polychaeton citri,Myrothecium inundatum CBS 120646,,,
Polyplosphaeria fusca CBS 125425,Mytilinidion resinicola CBS 304.34,,,
Polyporus arcularius,Nadsonia fulvescens var. elongata DSM 6958,,,
Polyporus brumalis BRFM 1820,Naiadella fluitans ATCC 64713,,,
Porodaedalea chrysoloma FP_135951,Nakaseomyces bacillisporus CBS 7720,,,
Porodaedalea niemelaei PN71_100_IP13,Nakaseomyces delphensis CBS 2170,,,
Postia placenta MAD 698-R,Naohidea sebacea CBS 8477 (P95),,,
Postia placenta MAD-698-R-SB12,Nectria haematococca,,,
Protomyces inouyei,Nematocida parisii ERTm1,,,
Protomyces lactucaedebilis 12_1054,Neocallimastix californiae G1,,,
Pseudographis elatina,Neofusicoccum parvum UCRNP2,,,
Pseudomassariella vexata CBS 129021,Neolecta irregularis DAH_1,,,
Pseudovirgaria hyperparasitica CBS 121739,Neolentinus lepideus,,,
Pseudozyma antarctica T-34,Neonectria ditissima R09/05,,,
Pseudozyma hubeiensis SY62,Neosartorya fischeri NRRL 181,,,
Pterula gracilis CBS309.79,Neurospora crassa FGSC 73 trp_3,,,
Puccinia striiformis f. sp. tritici PST-130,Neurospora crassa OR74A,,,
Punctularia strigosozonata,Neurospora discreta FGSC 8579 mat A,,,
Purpureocillium sp. UdeA0106,Neurospora hispaniola FGSC 10403,,,
Pycnoporus cinnabarinus BRFM 137,Neurospora tetrasperma FGSC 2509 mat a,,,
Pycnoporus coccineus,Niesslia exilis CBS 358.70,,,
Pycnoporus coccineus BRFM310,Nosema ceranae BRL01,,,
Pycnoporus coccineus CIRM1662,Obba rivulosa 3A_2,,,
Pycnoporus puniceus CIRM_BRFM 1868,Obelidium mucronatum JEL802,,,
Pycnoporus sanguineus BRFM 1264,Ogataea parapolymorpha DL_1,,,
Pyrenochaeta sp. DS3sAY3a,Ogataea polymorpha NCYC 495 leu1.1,,,
Pyrenophora teres f. teres,Oidiodendron maius Zn,,,
Pyrenophora tritici-repentis,Oliveonia pauxilla KC1149,,,
Pyronema confluens CBS100304,Omphalotus olearius,,,
Radiomyces spectabilis NRRL 2753,Onnia scaura P_53A,,,
Ramaria acris UT-36052-T,Ophiobolus disseminans CBS 113818,,,
Ramicandelaber brevisporus CBS 109374,Ophiostoma novo_ulmi subsp. novo_ulmi H327,,,
Rhizoclosmatium globosum JEL800,Ophiostoma piceae UAMH 11346,,,
Rhizoctonia solani AG-1 IB,Ophiostoma piliferum,,,
Rhizodiscina lignyota CBS 133067,Orpinomyces sp.,,,
Rhizophagus irregularis DAOM 181602,Oudemansiella mucida CBS 558.79,,,
Rhizopogon salebrosus TDB_379,Pachysolen tannophilus NRRL Y_2460,,,
Rhizopogon vinicolor AM-OR11-026,Paecilomyces variotii CBS 101075,,,
Rhizopus microsporus ATCC11559,Panaeolus papilionaceus CIRM_BRFM 715,,,
Rhizopus microsporus var. chinensis CCTCC M201021,Panellus stipticus KUC8834,,,
Rhizopus microsporus var. microsporus,Panellus stipticus LUM,,,
Rhizopus microsporus var. microsporus ATCC52814,Panus rudis PR_1116 ss_1,,,
Rhizoscyphus ericae UAMH 7357,Paracoccidioides brasiliensis Pb03,,,
Rhodocollybia butyracea AH 40177,Paracoccidioides brasiliensis Pb18,,,
Rhodosporidium toruloides IFO0559 1,Paraconiothyrium sporulosum AP3s5_JAC2a,,,
Rhodosporidium toruloides IFO0880,Paraphoma chrysanthemicola PD 92/468,,,
Rhodosporidium toruloides IFO1236 1,Paraphysoderma sedebokerense JEL821,,,
Rhodosporidium toruloides NP11,Parasitella parasitica,,,
Rhodotorula graminis WP1,Patellaria atrata,,,
Rhodotorula minuta MCA 4210,Paxillus adelphus Ve08.2h10,,,
Rhodotorula sp. JG_1b,Paxillus ammoniavirescens Pou09.2,,,
Rhytidhysteron rufulum,Paxillus involutus ATCC 200175,,,
Rickenella fibula HBK330_10,Penicillium antarcticum IBT 31811,,,
Rickenella mellea,Penicillium bilaiae ATCC 20851,,,
Rozella allomycis CSF55,Penicillium brevicompactum 1011305,,,
Russula brevipes BPL707,Penicillium brevicompactum AgRF18,,,
Russula dissimulans BPL704,Penicillium canescens ATCC 10419,,,
Rutstroemia firma CBS 115.86,Penicillium chrysogenum,,,
Saccharata proteae CBS 121410,Penicillium chrysogenum Wisconsin 54_1255,,,
Saccharomyces cerevisiae M3707,Penicillium coprophilum IBT 31321,,,
Saccharomyces cerevisiae M3836,Penicillium decumbens IBT 11843,,,
Saccharomyces cerevisiae M3837,Penicillium digitatum Pd1,,,
Saccharomyces cerevisiae M3838,Penicillium digitatum PHI26,,,
Saccharomyces cerevisiae M3839,Penicillium expansum ATCC 24692,,,
Saccharomyces cerevisiae S288C,Penicillium expansum d1,,,
Saccharomyces cerevisiae YB210,Penicillium fellutanum ATCC 48694,,,
Saitoella complicata NRRL Y-17804,Penicillium flavigenum IBT 14082,,,
Sarcoscypha coccinea ATCC 58028,Penicillium glabrum DAOM 239074,,,
Schizophyllum commune H4-8,Penicillium griseofulvum PG3,,,
Schizophyllum commune Loenen D,Penicillium italicum PHI_1,,,
Schizophyllum commune Tattone D,Penicillium janthinellum ATCC 10455,,,
Schizopora paradoxa,Penicillium lanosocoeruleum ATCC 48919,,,
Schizosaccharomyces pombe,Penicillium nalgiovense FM193,,,
Scleroderma citrinum Foug A,Penicillium oxalicum 114_2,,,
Sclerogaster hysterangioides SCL2.BST,Penicillium polonicum IBT 4502,,,
Scytinostroma sp. KUC9335,Penicillium raistrickii ATCC 10490,,,
Sebacina vermifera MAFF 305830,Penicillium solitum IBT 29525,,,
Sebacina vermifera ssp. bescii,Penicillium steckii IBT 24891,,,
Septobasidium sp. PNB30_8B,Penicillium subrubescens FBCC1632 / CBS132785,,,
Septoria musiva SO2202,Penicillium swiecickii 182 6C1,,,
Septoria populicola,Penicillium thymicola DAOMC 180753,,,
Serpula lacrymans var shastensis SHA21-2,Penicillium vulpinum IBT 29486,,,
Serpula lacrymans var. lacrymans S7.3,Peniophora sp. CONTA,,,
Serpula lacrymans var. lacrymans S7.9,Peniophora sp.,,,
Setomelanomma holmii CBS 110217,Periconia macrospinosa DSE2036,,,
Setosphaeria turcica Et28A,Phaeoacremonium aleophilum UCRPA7,,,
Setosphaeria turcica NY001,Phaeoacremonium sp. FL0889,,,
Sirobasidium intermedium CBS7805,Phaeomoniella chlamydospora UCRPC4,,,
Sistotremastrum niveocremeum HHB9708,Phaeosphaeriaceae sp. PMI_808,,,
Sistotremastrum suecicum,Phanerochaete carnosa HHB_10118_Sp,,,
Sodiomyces alkalinus,Phanerochaete chrysosporium RP_78,,,
Sparassis latifolia CCMJ1100,Phascolomyces articulosus,,,
Spathaspora passalidarum NRRL Y-27907,Phellinus ferrugineofuscus SpK3Phefer14,,,
Spathularia flavida,Phialocephala scopiformis 5WS22E1,,,
Sphaerobolus stellatus,Phialophora attae CBS 131958,,,
Spinellus fusiger NRRL 22323,Phlebia brevispora HHB_7030 SS6,,,
Sporidiobolus pararoseus Phaff 68_350,Phlebia centrifuga FBCC195 ,,,
Sporisorium reilianum SRZ2,Phlebiopsis gigantea,,,
Sporobolomyces linderae CBS 7893,Pholiota alnicola AH 47727,,,
Sporobolomyces roseus,Pholiota conissans CIRM_BRFM 674,,,
Sporopachydermia lactativora Phaff 68_199,Phoma tracheiphila IPT5,,,
Sporormia fimetaria,Phycomyces blakesleeanus NRRL1555,,,
Stagonospora nodorum SN15,Phycomyces nitens S607,,,
Stagonospora sp. SRC1lsM3a,Phycomyces nitens S608,,,
Stanjemonium grisellum CBS 655.79,Phycomyces nitens S609,,,
Stereum hirsutum FP-91666 SS1,Phyllosticta capitalensis CBS 128856,,,
Sugiyamaella americana NRRL YB_2067,Phyllosticta citriasiana,,,
Suillus americanus EM31,Phyllosticta citribraziliensis CBS 100098,,,
Suillus brevipes,Phyllosticta citricarpa CBS 127454,,,
Suillus decipiens EM49,Phyllosticta citrichinaensis CBS 130529,,,
Suillus granulatus EM37,Phyllosticta sp. CPC 27169,,,
Suillus hirtellus EM16,Phyllosticta sp. CPC 27913,,,
Suillus luteus UH-Slu-Lm8-n1,Pichia membranifaciens,,,
Suillus pictus EM44,Pichia pastoris,,,
Symbiotaphrina kochii,Pichia stipitis,,,
Sympodiomyces attinorum NRRL Y_27639,Piedraia hortae,,,
Syncephalastrum racemosum NRRL 2496,Pilaira anomala RSA1997,,,
Syncephalis fuscata S228,Pilobolus umbonatus NRRL 6349,,,
Syncephalis plumigaleata NRRL S24,Piloderma croceum F 1598,,,
Talaromyces aculeatus ATCC 10409,Piptocephalis cylindrospora RSA 2659 single_cell,,,
Talaromyces marneffei ATCC 18224,Piriformospora indica DSM 11827 from MPI,,,
Talaromyces proteolyticus PMI_201,Piromyces finnis,,,
Talaromyces stipitatus ATCC 10500,Piromyces sp. E2,,,
Taphrina deformans,Pisolithus microcarpus 441,,,
Teratosphaeria nubilosa CBS 116005,Pisolithus tinctorius Marx 270,,,
Terfezia boudieri ATCC MYA_4762,Plectania melastoma CBS 918.72,,,
Terfezia boudieri S1,Plectosphaerella cucumerina DS2psM2a2,,,
Testicularia cyperi MCA 3645,Plectosphaerella cucumerina RP01,,,
Thamnidium elegans,Pleomassaria siparia,,,
Thelebolus microsporus ATCC 90970,Pleurotus eryngii ATCC 90797,,,
Thelebolus stercoreus,Pleurotus ostreatus PC15,,,
Thelephora ganbajun P2,Pleurotus ostreatus PC9,,,
Thermoascus aurantiacus,Plicaturopsis crispa,,,
Thielavia antarctica CBS 123565,Pluteus cervinus NL_1719,,,
Thielavia appendiculata CBS 731.68,Pneumocystis jirovecii,,,
Thielavia arenaria CBS 508.74,Pochonia chlamydosporia 170,,,
Thielavia hyrcaniae CBS 757.83,Podospora anserina mat+,,,
Thielavia terrestris,Podospora anserina S mat+,,,
Thozetella sp. PMI 491,Podospora curvicolla TEP21a,,,
Tilletiaria anomala UBC 951,Podospora didyma CBS 232.78,,,
Tilletiopsis albescens,Polychaeton citri,,,
Tilletiopsis washingtonensis MCA 4186,Polyplosphaeria fusca CBS 125425,,,
Torpedospora radiata JK5252C,Polyporus arcularius,,,
Torulaspora delbrueckii CBS 1146,Polyporus brumalis BRFM 1820,,,
Tothia fuscella CBS 130266,Polyporus squamosus CCBS 676,,,
Trametes cingulata BRFM 1805,Porodaedalea chrysoloma FP_135951,,,
Trametes cinnabarina BRFM137,Porodaedalea niemelaei PN71_100_IP13,,,
Trametes ljubarskyi CIRM1659,Postia placenta MAD 698_R,,,
Trametes sanguinea,Postia placenta MAD_698_R_SB12,,,
Trametes versicolor,Protomyces inouyei,,,
Trametopsis cervina CIRM_BRFM 1824,Protomyces lactucaedebilis 12_1054,,,
Trematosphaeria pertusa CBS 122368,Pseudocercospora (Mycosphaerella) fijiensis,,,
Tremella encephala 68_887.2,Pseudographis elatina,,,
Tremella mesenterica,Pseudogymnoascus destructans 20631_21,,,
Trichaptum abietinum,Pseudomassariella vexata CBS 129021,,,
Trichodelitschia bisporula CBS 262.69,Pseudomicrostroma glucosiphilum gen et sp. nov. MCA 4718,,,
Trichoderma asperellum CBS 433.97,Pseudovirgaria hyperparasitica CBS 121739,,,
Trichoderma asperellum TR356,Pseudozyma antarctica T_34,,,
Trichoderma atroviride,Pseudozyma hubeiensis SY62,,,
Trichoderma citrinoviride,Pterula gracilis CBS309.79,,,
Trichoderma harzianum CBS 226.95,Puccinia coronata avenae 12NC29,,,
Trichoderma harzianum TR274,Puccinia coronata avenae 12SD80,,,
Trichoderma longibrachiatum ATCC 18648,Puccinia graminis f. sp. tritici,,,
Trichoderma reesei,Puccinia striiformis f. sp. tritici 104 E137 A_,,,
Trichoderma reesei RUT C-30,Puccinia striiformis f. sp. tritici PST_130 ,,,
Trichoderma virens Gv29-8,Puccinia striiformis f. sp. tritici PST_78,,,
Tricholoma matsutake 945,Puccinia triticina 1_1 BBBD Race 1,,,
Trichomonascus petasosporus NRRL YB_2093,Punctularia strigosozonata,,,
Trichophaea hybrida UTF0779,Purpureocillium sp. UdeA0106,,,
Trichophyton rubrum CBS 118892,Pycnoporus cinnabarinus BRFM 137,,,
Trichophyton verrucosum HKI 0517,Pycnoporus cinnabarinus CIRM_BRFM 50,,,
Trichosporon chiarellii MYA_4694,Pycnoporus coccineus BRFM 310,,,
Trichosporon guehoae,Pycnoporus coccineus CIRM1662,,,
Trichosporon oleaginosus,Pycnoporus puniceus CIRM_BRFM 1868,,,
Trinosporium guianense CBS132537,Pycnoporus sanguineus BRFM 1264,,,
Tritirachium sp. CBS 265.96,Pyrenochaeta lycopersici ISPaVe ER 1252,,,
Trypethelium eluteriae,Pyrenochaeta sp. DS3sAY3a,,,
Tuber borchii Tbo3840,Pyrenophora teres f. teres,,,
Tuber melanosporum,Pyrenophora tritici_repentis,,,
Tulasnella calospora AL13/4D,Pyronema confluens CBS100304,,,
Umbelopsis ramanniana AG,Radiomyces spectabilis NRRL 2753,,,
Umbelopsis sp. nov. AD052,Ramaria rubella (R. acris) UT_36052_T,,,
Uncinocarpus reesii 1704,Ramicandelaber brevisporus CBS 109374,,,
Usnea florida ATCC18376,Rhizoclosmatium globosum JEL800,,,
Ustilaginomycotina sp. SA 807,Rhizoctonia solani AG_1 IB,,,
Valetoniellopsis laxa CBS 191.97,Rhizodiscina lignyota CBS 133067,,,
Vararia minispora EC_137,Rhizophagus irregularis A1,,,
Venturia inaequalis,Rhizophagus irregularis A4,,,
Venturia pirina venosus 120613_1,Rhizophagus irregularis A5,,,
Verruconis gallopava,Rhizophagus irregularis B3,,,
Verruculina enalia CBS 304.66,Rhizophagus irregularis C2,,,
Verticillium alfalfae VaMs.102,Rhizophagus irregularis DAOM 181602,,,
Verticillium dahliae,Rhizophagus irregularis DAOM 197198,,,
Volvariella volvacea V23,Rhizopogon salebrosus TDB_379,,,
Wallemia ichthyophaga EXF-994,Rhizopogon vesiculosus Smith,,,
Wallemia sebi,Rhizopogon vinicolor AM_OR11_026,,,
Westerdykella ornata CBS 379.55,Rhizopus delemar 99_880 from Broad,,,
Wickerhamiella domercqiae NRRL Y-6692,Rhizopus microsporus ATCC11559,,,
Wickerhamomyces anomalus NRRL Y-366-8,Rhizopus microsporus var. chinensis CCTCC M201021,,,
Wilcoxina mikolae CBS 423.85,Rhizopus microsporus var. microsporus ATCC52813,,,
Wolfiporia cocos MD-104 SS10,Rhizopus microsporus var. microsporus ATCC52814,,,
Xanthoria parietina 46-1-SA22,Rhizoscyphus ericae UAMH 7357,,,
Xenasmatella vaga CBS212.54,Rhodocollybia butyracea AH 40177,,,
Xerocomus badius 84.06,Rhodofomes roseus CIRM_BRFM 1785,,,
Xylaria hypoxylon OSC100004,Rhodosporidium toruloides ATCC26217,,,
Xylariales sp. PMI_506,Rhodosporidium toruloides IFO0559_1,,,
Xylona heveae TC161,Rhodosporidium toruloides IFO0880,,,
Yarrowia lipolytica CLIB122,Rhodosporidium toruloides IFO0880,,,
Zasmidium cellare ATCC 36951,Rhodosporidium toruloides IFO1236_1,,,
Zopfia rhizophila,Rhodosporidium toruloides NP11,,,
