Name	NCBI Tax ID	JGI ID	Version	Publication	
Coniochaeta sp. PMI_546	1450552	ConPMI546	v1.0		https://genome.jgi.doe.gov/portal/ConPMI546/download/ConPMI546_GeneCatalog_proteins_20140720.aa.fasta.gz
Coniophora olivacea MUCL 20566	85977	Conol1	v1.0	PMID:29145801	https://genome.jgi.doe.gov/portal/Conol1/download/Conol1_GeneCatalog_proteins_20151211.aa.fasta.gz
Coniophora puteana	80637	Conpu1	v1.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Conpu1/download/Conpu1_GeneCatalog_proteins_20101116.aa.fasta.gz
Coniosporium apollinis CBS 100218	1168221	Conap1		PMID:28348446	https://genome.jgi.doe.gov/portal/Conap1/download/Conap1_GeneCatalog_proteins_20160826.aa.fasta.gz
Conocybe apala SZMC-NL-8967	229365	Conapa1	v1.0		https://genome.jgi.doe.gov/portal/Conapa1/download/Conapa1_GeneCatalog_proteins_20181024.aa.fasta.gz
Coprinellus angulatus DOB1924	980116	Copang1	v1.0		https://genome.jgi.doe.gov/portal/Copang1/download/Copang1_GeneCatalog_proteins_20180426.aa.fasta.gz
Coprinellus micaceus FP101781	71717	Copmic2	v2.0	PMID:30886374	https://genome.jgi.doe.gov/portal/Copmic2/download/Copmic2_FM1_removed_alleles_proteins.fasta.gz
Coprinellus pellucidus	575509	Coppel1	v1.0		https://genome.jgi.doe.gov/portal/Coppel1/download/Coppel1_GeneCatalog_proteins_20151130.aa.fasta.gz
Coprinopsis cinerea	5346	Copci1		PMID:20547848	https://genome.jgi.doe.gov/portal/Copci1/download/Coprinopsis_cinerea.proteins.fasta.gz
Coprinopsis cinerea AmutBmut pab1-1	1132390	Copci_AmutBmut1	v1.0	PMID:26510163	https://genome.jgi.doe.gov/portal/Copci_AmutBmut1/download/Copci_AmutBmut1_GeneCatalog_proteins_20130522.aa.fasta.gz
Coprinopsis marcescibilis CBS121175	230819	Copmar1	v1.0	PMID:30886374	https://genome.jgi.doe.gov/portal/Copmar1/download/Copmar1_GeneCatalog_proteins_20151019.aa.fasta.gz
Coprinopsis sclerotiger	71723	Copscl1	v1.0		https://genome.jgi.doe.gov/portal/Copscl1/download/Copscl1_GeneCatalog_proteins_20151130.aa.fasta.gz
Coprinus phaeopunctatus MPI-PUGE-AT-0042	979884	Copph3	v1.0		https://genome.jgi.doe.gov/portal/Copph3/download/Copph3_GeneCatalog_proteins_20190117.aa.fasta.gz
Cordyceps militaris CM01	983644	Cormi1		PMID:22112802	https://genome.jgi.doe.gov/portal/Cormi1/download/Cormi1_GeneCatalog_proteins_20131203.aa.fasta.gz
Corollospora maritima CBS 119819	45810	Corma2	v2.0		https://genome.jgi.doe.gov/portal/Corma2/download/Corma2_GeneCatalog_proteins_20150506.aa.fasta.gz
Cortinarius aff. campbellae TAS5-PSC4363	34451	Corcam1	v1.0		https://genome.jgi.doe.gov/portal/Corcam1/download/Corcam1_GeneCatalog_proteins_20181006.aa.fasta.gz
Cortinarius austrovenetus TL2843-KIS7R	742016	Coraus1	v1.0		https://genome.jgi.doe.gov/portal/Coraus1/download/Coraus1_GeneCatalog_proteins_20181214.aa.fasta.gz
Cortinarius glaucopus AT 2004 276	1149754	Corgl3	v2.0		https://genome.jgi.doe.gov/portal/Corgl3/download/Corgl3_GeneCatalog_proteins_20130626.aa.fasta.gz
Corynespora cassiicola CCP	59586	Corca1	v1.0	PMID:29551995	https://genome.jgi.doe.gov/portal/Corca1/download/Corca1_GeneCatalog_proteins_20140615.aa.fasta.gz
Crassisporium funariophilum DOB1098	1954473	Crafun1	v1.0		https://genome.jgi.doe.gov/portal/Crafun1/download/Crafun1_GeneCatalog_proteins_20170607.aa.fasta.gz
Crepidotus cesatii CBS 511.95	110238	Creces1	v1.0		https://genome.jgi.doe.gov/portal/Creces1/download/Creces1_GeneCatalog_proteins_20180507.aa.fasta.gz
Crepidotus variabilis CBS 506.95	179855	Crevar1	v1.0		https://genome.jgi.doe.gov/portal/Crevar1/download/Crevar1_GeneCatalog_proteins_20151207.aa.fasta.gz
Cristinia sonorae KKN 215	1940300	Crison1	v1.0		https://genome.jgi.doe.gov/portal/Crison1/download/Crison1_GeneCatalog_proteins_20180618.aa.fasta.gz
Cronartium quercuum f. sp. fusiforme G11	708437	Croqu1	v1.0	PMID:25018762	https://genome.jgi.doe.gov/portal/Croqu1/download/Croqu1_GeneCatalog_proteins_20120612.aa.fasta.gz
Crucibulum laeve CBS 166.37	68775	Crula1	v1.0	PMID:30886374	https://genome.jgi.doe.gov/portal/Crula1/download/Crula1_GeneCatalog_proteins_20151130.aa.fasta.gz
Crustoderma dryinum OMC1663	1333630	Crudry1	v1.0		https://genome.jgi.doe.gov/portal/Crudry1/download/Crudry1_GeneCatalog_proteins_20181128.aa.fasta.gz
Cryphonectria parasitica EP155	660469	Crypa2	v2.0		https://genome.jgi.doe.gov/portal/Crypa2/download/Cparasiticav2.GeneCatalog20091217.proteins.fasta.gz
Cryptococcus curvatus ATCC 20509	879819	Crycu1	v1.0		https://genome.jgi.doe.gov/portal/Crycu1/download/Crycu1_GeneCatalog_proteins_20150820.aa.fasta.gz
Cryptococcus neoformans var neoformans JEC21	214684	Cryne_JEC21_1		PMID:15653466	https://genome.jgi.doe.gov/portal/Cryne_JEC21_1/download/Cryne_JEC21_1_GeneCatalog_proteins_20120305.aa.fasta.gz
Cryptococcus neoformans var. grubii H99	235443	Cryne_H99_1		PMID:24743168	https://genome.jgi.doe.gov/portal/Cryne_H99_1/download/Cryptococcus_neoformans_H99.proteins.fasta.gz
Cryptococcus terricola JCM 24523	104414	Cryte1	v1.0		https://genome.jgi.doe.gov/portal/Cryte1/download/Cryte1_GeneCatalog_proteins_20150926.aa.fasta.gz
Cryptococcus vishniacii	89929	Cryvi1	v1.0		https://genome.jgi.doe.gov/portal/Cryvi1/download/Cryvi1_GeneCatalog_proteins_20130104.aa.fasta.gz
Cryptococcus wieringae	104416	Crywi1	v1.0		https://genome.jgi.doe.gov/portal/Crywi1/download/Crywi1_GeneCatalog_proteins_20160204.aa.fasta.gz
Cryptodiaporthe populea CFL2025	940279	Crypo1	v1.0		https://genome.jgi.doe.gov/portal/Crypo1/download/Crypo1_GeneCatalog_proteins_20161116.aa.fasta.gz
Cryptodiaporthe sp. AZ0812	1907526	Crypto1	v1.0		https://genome.jgi.doe.gov/portal/Crypto1/download/Crypto1_GeneCatalog_proteins_20171024.aa.fasta.gz
Cucurbitaria berberidis CBS 394.84	1168544	Cucbe1	v1.0		https://genome.jgi.doe.gov/portal/Cucbe1/download/Cucbe1_GeneCatalog_proteins_20130102.aa.fasta.gz
Cunninghamella echinulata NRRL 1382	76405	Cunech1	v1.0		https://genome.jgi.doe.gov/portal/Cunech1/download/Cunech1_GeneCatalog_proteins_20170119.aa.fasta.gz
Cyathus striatus AH 40144	68777	Cyastr2	v1.0		https://genome.jgi.doe.gov/portal/Cyastr2/download/Cyastr2_GeneCatalog_proteins_20160525.aa.fasta.gz
Cyberlindnera jadinii NRRL Y-1542	983966	Cybja1	v1.0	PMID:27535936	https://genome.jgi.doe.gov/portal/Cybja1/download/Cybja1_GeneCatalog_proteins_20121210.aa.fasta.gz
Cylindrobasidium torrendii FP15055	394432	Cylto1	v1.0	PMID:25683379	https://genome.jgi.doe.gov/portal/Cylto1/download/Cylto1_GeneCatalog_proteins_20130411.aa.fasta.gz
Cylindrocarpon olidum MPI-CAGE-CH-0241	303675	Cylol1	v1.0		https://genome.jgi.doe.gov/portal/Cylol1/download/Cylol1_GeneCatalog_proteins_20180714.aa.fasta.gz
Cyphellophora europaea CBS 101466	1220924	Cypeu1		PMID:28348446	https://genome.jgi.doe.gov/portal/Cypeu1/download/Cypeu1_GeneCatalog_proteins_20160902.aa.fasta.gz
Cystobasidium minutum MCA 4210	1397322	Rhomi1	v1.0	PMID:30264407	https://genome.jgi.doe.gov/portal/Rhomi1/download/Rhomi1_GeneCatalog_proteins_20140320.aa.fasta.gz
Cystostereum murrayi CysMur001	467946	Cysmur1	v1.0		https://genome.jgi.doe.gov/portal/Cysmur1/download/Cysmur1_GeneCatalog_proteins_20160906.aa.fasta.gz
Cytidiella melzeri FP 102339	1883072	Cytmel1	v1.0		https://genome.jgi.doe.gov/portal/Cytmel1/download/Cytmel1_GeneCatalog_proteins_20170103.aa.fasta.gz
Cytospora chrysosperma CFL2056	252740	Cytch1	v1.0		https://genome.jgi.doe.gov/portal/Cytch1/download/Cytch1_GeneCatalog_proteins_20171014.aa.fasta.gz
Dacrymyces fennicus OMC1656	5255	Dactor1	v1.0		https://genome.jgi.doe.gov/portal/Dactor1/download/Dactor1_GeneCatalog_proteins_20180816.aa.fasta.gz
Dacryonaema rufum OMC1653	2079950	Dacruf1	v1.0		https://genome.jgi.doe.gov/portal/Dacruf1/download/Dacruf1_GeneCatalog_proteins_20181204.aa.fasta.gz
Dacryopinax primogenitus DJM 731 SSP1	1858805	Dacsp1	v1.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Dacsp1/download/Dacsp1_GeneCatalog_proteins_20110131.aa.fasta.gz
Dactylonectria estremocensis MPI-CAGE-AT-0021	1079267	Daces1	v1.0		https://genome.jgi.doe.gov/portal/Daces1/download/Daces1_GeneCatalog_proteins_20180402.aa.fasta.gz
Dactylonectria macrodidyma MPI-CAGE-AT-0147	307937	Dacma1	v1.0		https://genome.jgi.doe.gov/portal/Dacma1/download/Dacma1_GeneCatalog_proteins_20180621.aa.fasta.gz
Daedalea quercina	40437	Daequ1	v1.0	PMID:26659563	https://genome.jgi.doe.gov/portal/Daequ1/download/Daequ1_GeneCatalog_proteins_20130110.aa.fasta.gz
Daldinia eschscholzii EC12	292717	DalEC12_1	v1.0	PMID:28078400	https://genome.jgi.doe.gov/portal/DalEC12_1/download/DalEC12_1_GeneCatalog_proteins_20111212.aa.fasta.gz
Daldinia grandis CBS 114736	103428	Dalgra1	v1.0		https://genome.jgi.doe.gov/portal/Dalgra1/download/Dalgra1_GeneCatalog_proteins_20190325.aa.fasta.gz
Daldinia loculata AZ0526	103429	DallocAZ0526	v1.0		https://genome.jgi.doe.gov/portal/DallocAZ0526/download/DallocAZ0526_GeneCatalog_proteins_20190325.aa.fasta.gz
Daldinia sp. FL1419	1769485	DaFL1419_1	v1.0		https://genome.jgi.doe.gov/portal/DaFL1419_1/download/DaFL1419_1_GeneCatalog_proteins_20190501.aa.fasta.gz
Daldinia vernicosa CBS 139.73	114800	Dalver1	v1.0		https://genome.jgi.doe.gov/portal/Dalver1/download/Dalver1_GeneCatalog_proteins_20190325.aa.fasta.gz
Debaryomyces hansenii	4959	Debha1		PMID:18673395	https://genome.jgi.doe.gov/portal/Debha1/download/Debha1_GeneCatalog_proteins_20130209.aa.fasta.gz
Decorospora gaudefroyi	184978	Decga1	v1.0		https://genome.jgi.doe.gov/portal/Decga1/download/Decga1_GeneCatalog_proteins_20150425.aa.fasta.gz
Dekkera bruxellensis CBS 2499	747657	Dekbr2	v2.0	PMID:22663979	https://genome.jgi.doe.gov/portal/Dekbr2/download/Dekbr2_GeneCatalog_proteins_20120306.aa.fasta.gz
Delitschia confertaspora ATCC 74209	1513339	Delco1	v1.0		https://genome.jgi.doe.gov/portal/Delco1/download/Delco1_GeneCatalog_proteins_20140624.aa.fasta.gz
Delphinella strobiligena CBS 735.71	147560	Delst1	v1.0		https://genome.jgi.doe.gov/portal/Delst1/download/Delst1_GeneCatalog_proteins_20160906.aa.fasta.gz
Dendrothele bispora CBS 962.96	1314807	Denbi1	v1.0	PMID:30886374	https://genome.jgi.doe.gov/portal/Denbi1/download/Denbi1_GeneCatalog_proteins_20131210.aa.fasta.gz
Dendrothele microspora FP 101998	1124678	Denmi1	v1.0		https://genome.jgi.doe.gov/portal/Denmi1/download/Denmi1_GeneCatalog_proteins_20180815.aa.fasta.gz
Dendryphion nanum MPI-CAGE-CH-0243	256645	Denna1	v1.0		https://genome.jgi.doe.gov/portal/Denna1/download/Denna1_GeneCatalog_proteins_20180321.aa.fasta.gz
Dentipellis sp. KUC8613	1883078	Densp1	v1.0		https://genome.jgi.doe.gov/portal/Densp1/download/Densp1_GeneCatalog_proteins_20150825.aa.fasta.gz
Diaporthe ampelina UCDDA912	1214573	Diaam1		PMID:26084502	https://genome.jgi.doe.gov/portal/Diaam1/download/Diaam1_GeneCatalog_proteins_20150926.aa.fasta.gz
Dichomitus squalens CBS463.89	114155	Dicsqu463_1	v1.0	PMID:31048399	https://genome.jgi.doe.gov/portal/Dicsqu463_1/download/Dicsqu463_1_GeneCatalog_proteins_20151203.aa.fasta.gz
Dichomitus squalens CBS464.89	114155	Dicsqu464_1	v1.0	PMID:31048399	https://genome.jgi.doe.gov/portal/Dicsqu464_1/download/Dicsqu464_1_GeneCatalog_proteins_20151220.aa.fasta.gz
Dichomitus squalens LYAD-421 SS1	732165	Dicsq1	v1.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Dicsq1/download/Dicsq1_GeneCatalog_proteins_20101110.aa.fasta.gz
Dichomitus squalens OM18370.1	114155	Dicsqu18370_1	v1.0	PMID:31048399	https://genome.jgi.doe.gov/portal/Dicsqu18370_1/download/Dicsqu18370_1_GeneCatalog_proteins_20151202.aa.fasta.gz
Dichotomocladium elegans RSA 919-	101130	Dicele1	v1.0		https://genome.jgi.doe.gov/portal/Dicele1/download/Dicele1_GeneCatalog_proteins_20170425.aa.fasta.gz
Dichotomocladium robustum RSA 2353+	64645	Dicrob1	v1.0		https://genome.jgi.doe.gov/portal/Dicrob1/download/Dicrob1_GeneCatalog_proteins_20190615.aa.fasta.gz
Didymella exigua CBS 183.55	1150837	Didex1	v1.0		https://genome.jgi.doe.gov/portal/Didex1/download/Didex1_GeneCatalog_proteins_20120924.aa.fasta.gz
Didymella zeae-maydis 3018	259522	Didma1			https://genome.jgi.doe.gov/portal/Didma1/download/Didma1_GeneCatalog_proteins_20160126.aa.fasta.gz
Didymocrea sadasivanii CBS 438.65	372059	Didsa1	v1.0		https://genome.jgi.doe.gov/portal/Didsa1/download/Didsa1_GeneCatalog_proteins_20170324.aa.fasta.gz
Dimargaris cristalligena RSA 468 single-cell	215637	DimcrSC1	v1.0	PMID:30297742	https://genome.jgi.doe.gov/portal/DimcrSC1/download/DimcrSC1_GeneCatalog_proteins_20151223.aa.fasta.gz
Dioszegia cryoxerica	603311	Diocr1	v1.0		https://genome.jgi.doe.gov/portal/Diocr1/download/Diocr1_GeneCatalog_proteins_20130123.aa.fasta.gz
Diplodia seriata DS831	420778	Dipse1		PMID:26084502	https://genome.jgi.doe.gov/portal/Dipse1/download/Dipse1_GeneCatalog_proteins_20150930.aa.fasta.gz
Dissoconium aciculare	112489	Disac1	v1.0		https://genome.jgi.doe.gov/portal/Disac1/download/Disac1_GeneCatalog_proteins_20130805.aa.fasta.gz
Dissophora ornata CBS 347.77	979620	Disorn1	v1.0		https://genome.jgi.doe.gov/portal/Disorn1/download/Disorn1_GeneCatalog_proteins_20180714.aa.fasta.gz
Dothidotthia symphoricarpi	548649	Dotsy1	v1.0		https://genome.jgi.doe.gov/portal/Dotsy1/download/Dotsy1_GeneCatalog_proteins_20131210.aa.fasta.gz
Dothistroma septosporum NZE10	675120	Dotse1	v1.0	PMID:23209441	https://genome.jgi.doe.gov/portal/Dotse1/download/Dotse1_GeneCatalog_proteins_20100818.aa.fasta.gz
Earliella scabrosa CIRM-BRFM 1817	239200	Earsca1	v1.0		https://genome.jgi.doe.gov/portal/Earsca1/download/Earsca1_GeneCatalog_proteins_20171018.aa.fasta.gz
Echinodontium tinctorium Aho-80	40440	Echtin1	v1.0		https://genome.jgi.doe.gov/portal/Echtin1/download/Echtin1_GeneCatalog_proteins_20180919.aa.fasta.gz
Ellisomyces anomalus CBS 243.57	101134	Ellano1	v1.0		https://genome.jgi.doe.gov/portal/Ellano1/download/Ellano1_GeneCatalog_proteins_20190325.aa.fasta.gz
Elsinoe ampelina CECT 20119	302913	Elsamp1	v1.0		https://genome.jgi.doe.gov/portal/Elsamp1/download/Elsamp1_GeneCatalog_proteins_20151205.aa.fasta.gz
Elytroderma deformans CBS183.68	128019	Elyde1	v1.0		https://genome.jgi.doe.gov/portal/Elyde1/download/Elyde1_GeneCatalog_proteins_20181025.aa.fasta.gz
Encephalitozoon cuniculi GB-M1	284813	Enccu1		PMID:20003517	https://genome.jgi.doe.gov/portal/Enccu1/download/Enccu1_GeneCatalog_proteins_20130927.aa.fasta.gz
Encephalitozoon hellem ATCC 50504	907965	Enche1		PMID:22802648	https://genome.jgi.doe.gov/portal/Enche1/download/Enche1_GeneCatalog_proteins_20131209.aa.fasta.gz
Encephalitozoon intestinalis ATCC 50506	876142	Encin1		PMID:20865802	https://genome.jgi.doe.gov/portal/Encin1/download/Encin1_GeneCatalog_proteins_20131101.aa.fasta.gz
Encephalitozoon romaleae SJ-2008	1178016	Encro1		PMID:22802648	https://genome.jgi.doe.gov/portal/Encro1/download/Encro1_GeneCatalog_proteins_20131209.aa.fasta.gz
Endocarpon pusillum Z07020	1263415	EndpusZ1		PMID:24438332	https://genome.jgi.doe.gov/portal/EndpusZ1/download/EndpusZ1_GeneCatalog_proteins_20180130.aa.fasta.gz
Endogone sp FLAS 59071	2012134	Endsp1		PMID:30485448	https://genome.jgi.doe.gov/portal/Endsp1/download/Endsp1_GeneCatalog_proteins_20180904.aa.fasta.gz
Enterocytozoon bieneusi H348	481877	Entbi1		PMID:19132089	https://genome.jgi.doe.gov/portal/Entbi1/download/Entbi1_GeneCatalog_proteins_20140106.aa.fasta.gz
Entoleuca mammata CFL468	97380	Entma1	v1.0		https://genome.jgi.doe.gov/portal/Entma1/download/Entma1_GeneCatalog_proteins_20161112.aa.fasta.gz
Entophlyctis helioformis JEL805	281842	Enthel1	v1.0		https://genome.jgi.doe.gov/portal/Enthel1/download/Enthel1_GeneCatalog_proteins_20161121.aa.fasta.gz
Epicoccum nigrum cont 1108929	105696	Epini1	v1.0		https://genome.jgi.doe.gov/portal/Epini1/download/Epini1_GeneCatalog_proteins_20190403.aa.fasta.gz
Epithele typhae CBS 203.58	378194	Epityp1	v1.0		https://genome.jgi.doe.gov/portal/Epityp1/download/Epityp1_GeneCatalog_proteins_20180725.aa.fasta.gz
Eremomyces bilateralis CBS 781.70	1341166	Erebi1	v1.0		https://genome.jgi.doe.gov/portal/Erebi1/download/Erebi1_GeneCatalog_proteins_20150104.aa.fasta.gz
Eremothecium gossypii ATCC 10895	284811	Ashgo1_1		PMID:15001715	https://genome.jgi.doe.gov/portal/Ashgo1_1/download/Ashgo1_1_GeneCatalog_proteins_20140830.aa.fasta.gz
Erysiphe necator c	52586	Erynec1		PMID:25487071	https://genome.jgi.doe.gov/portal/Erynec1/download/Erynec1_GeneCatalog_proteins_20170914.aa.fasta.gz
Erythrobasidium hasegawianum ATCC 9536	1397323	Eryha1	v1.0		https://genome.jgi.doe.gov/portal/Eryha1/download/Eryha1_GeneCatalog_proteins_20141112.aa.fasta.gz
Eurotiomycetes sp. JF 03-3F Goopy	1709936	EurotioJF033F_1	v1.0		https://genome.jgi.doe.gov/portal/EurotioJF033F_1/download/EurotioJF033F_1_GeneCatalog_proteins_20180719.aa.fasta.gz
Eurotiomycetes sp. JF 03-4F Slimy	1709936	EurotioJF034F_1	v1.0		https://genome.jgi.doe.gov/portal/EurotioJF034F_1/download/EurotioJF034F_1_GeneCatalog_proteins_20180726.aa.fasta.gz
Eurotium rubrum	396024	Eurhe1	v1.0	PMID:24811710	https://genome.jgi.doe.gov/portal/Eurhe1/download/Eurhe1_GeneCatalog_proteins_20120312.aa.fasta.gz
Eutypa lata UCREL1	1287681	Eutla1		PMID:23723393	https://genome.jgi.doe.gov/portal/Eutla1/download/Eutla1_GeneCatalog_proteins_20130916.aa.fasta.gz
Exidia glandulosa	5219	Exigl1	v1.0	PMID:26659563	https://genome.jgi.doe.gov/portal/Exigl1/download/Exigl1_GeneCatalog_proteins_20130529.aa.fasta.gz
Exobasidium maculosum A7-4	1493668	Exomac1	v1.0		https://genome.jgi.doe.gov/portal/Exomac1/download/Exomac1_GeneCatalog_proteins_20171101.aa.fasta.gz
Exobasidium vaccinii MPITM	1314671	Exova1	v1.0		https://genome.jgi.doe.gov/portal/Exova1/download/Exova1_GeneCatalog_proteins_20131210.aa.fasta.gz
Exophiala alcalophila ATCC 48519	91920	Exoalc1	v1.0		https://genome.jgi.doe.gov/portal/Exoalc1/download/Exoalc1_GeneCatalog_proteins_20160519.aa.fasta.gz
Exophiala alcalophila J33	91920	Exoalc1_J33	v1.0		https://genome.jgi.doe.gov/portal/Exoalc1_J33/download/Exoalc1_J33_GeneCatalog_proteins_20160520.aa.fasta.gz
Exophiala aquamarina CBS 119918	1182545	Exoaq1		PMID:28348446	https://genome.jgi.doe.gov/portal/Exoaq1/download/Exoaq1_GeneCatalog_proteins_20160901.aa.fasta.gz
Exophiala dermatitidis UT8656	5970	Exode1		PMID:24496724	https://genome.jgi.doe.gov/portal/Exode1/download/Exode1_GeneCatalog_proteins_20160902.aa.fasta.gz
Exophiala mesophila CBS40295	212818	Exome1		PMID:28348446	https://genome.jgi.doe.gov/portal/Exome1/download/Exome1_GeneCatalog_proteins_20160902.aa.fasta.gz
Exophiala oligosperma CBS72588	215243	Exool1		PMID:28348446	https://genome.jgi.doe.gov/portal/Exool1/download/Exool1_GeneCatalog_proteins_20160902.aa.fasta.gz
Exophiala sideris CBS121828	1016849	Exosi1		PMID:28348446	https://genome.jgi.doe.gov/portal/Exosi1/download/Exosi1_GeneCatalog_proteins_20160902.aa.fasta.gz
Exophiala spinifera CBS89968	91928	Exosp1		PMID:28348446	https://genome.jgi.doe.gov/portal/Exosp1/download/Exosp1_GeneCatalog_proteins_20160827.aa.fasta.gz
Exophiala xenobiotica CBS118157	348802	Exoxe1		PMID:28348446	https://genome.jgi.doe.gov/portal/Exoxe1/download/Exoxe1_GeneCatalog_proteins_20160828.aa.fasta.gz
Fellomyces penicillatus Phaff54-35	5610	Felpe1	v1.0		https://genome.jgi.doe.gov/portal/Felpe1/download/Felpe1_GeneCatalog_proteins_20160326.aa.fasta.gz
Fenestella fenestrata ATCC 66461	914049	Fenfe1	v1.0		https://genome.jgi.doe.gov/portal/Fenfe1/download/Fenfe1_GeneCatalog_proteins_20180419.aa.fasta.gz
Fennellomyces sp. T-0311	1329386	Fenlin1	v1.0		https://genome.jgi.doe.gov/portal/Fenlin1/download/Fenlin1_GeneCatalog_proteins_20170109.aa.fasta.gz
Fibroporia radiculosa TFFH 294	1078123	Fibra1		PMID:22247176	https://genome.jgi.doe.gov/portal/Fibra1/download/Fibra1_GeneCatalog_proteins_20131030.aa.fasta.gz
Fibulobasidium inconspicuum Phaff89-39	57688	Fibin1	v1.0		https://genome.jgi.doe.gov/portal/Fibin1/download/Fibin1_GeneCatalog_proteins_20151214.aa.fasta.gz
Fibulorhizoctonia sp. CBS 109695	56747	Fibsp1	v1.0	PMID:26659563	https://genome.jgi.doe.gov/portal/Fibsp1/download/Fibsp1_GeneCatalog_proteins_20131122.aa.fasta.gz
Fimicolochytrium jonesii JEL569	1396493	Fimjon1	v1.0		https://genome.jgi.doe.gov/portal/Fimjon1/download/Fimjon1_GeneCatalog_proteins_20181203.aa.fasta.gz
Fistulina hepatica	40457	Fishe1	v1.0	PMID:25683379	https://genome.jgi.doe.gov/portal/Fishe1/download/Fishe1_GeneCatalog_proteins_20130122.aa.fasta.gz
Flagelloscypha sp. PMI_526	2040783	FlaPMI526_1	v1.0		https://genome.jgi.doe.gov/portal/FlaPMI526_1/download/FlaPMI526_1_GeneCatalog_proteins_20180925.aa.fasta.gz
Flavodon flavus 38	559739	Flafl1	v1.0		https://genome.jgi.doe.gov/portal/Flafl1/download/Flafl1_GeneCatalog_proteins_20181202.aa.fasta.gz
Fomes fomentarius CIRM-BRFM 1821	40442	Fomfom1	v1.0		https://genome.jgi.doe.gov/portal/Fomfom1/download/Fomfom1_GeneCatalog_proteins_20170620.aa.fasta.gz
Fomitiporia mediterranea	208960	Fomme1	v1.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Fomme1/download/Fomme1_GeneCatalog_proteins_20101122.aa.fasta.gz
Fomitopsis betulina CIRM-BRFM 1772	40450	Pipbet1_1	v1.1		https://genome.jgi.doe.gov/portal/Pipbet1_1/download/Pipbet1_1_GeneCatalog_proteins_20171124.aa.fasta.gz
Fomitopsis pinicola FP-58527 SS1	743788	Fompi3	v3.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Fompi3/download/Fompi3_GeneCatalog_proteins_20120705.aa.fasta.gz
Fomitopsis rosea Sig1Fomros20-ss	34475	Fomro1	v1.0		https://genome.jgi.doe.gov/portal/Fomro1/download/Fomro1_GeneCatalog_proteins_20180323.aa.fasta.gz
Fonsecaea monophora CBS 269.37	254056	Fonmo1		PMID:27469960	https://genome.jgi.doe.gov/portal/Fonmo1/download/Fonmo1_GeneCatalog_proteins_20170704.aa.fasta.gz
Fonsecaea multimorphosa CBS 102226	1442371	Fonmu1		PMID:28348446	https://genome.jgi.doe.gov/portal/Fonmu1/download/Fonmu1_GeneCatalog_proteins_20160827.aa.fasta.gz
Fonsecaea nubica CBS 269.64	856822	Fonnu1		PMID:27491988	https://genome.jgi.doe.gov/portal/Fonnu1/download/Fonnu1_GeneCatalog_proteins_20170705.aa.fasta.gz
Fonsecaea pedrosoi CBS 271.37	1442368	Fonpe1		PMID:28348446	https://genome.jgi.doe.gov/portal/Fonpe1/download/Fonpe1_GeneCatalog_proteins_20160901.aa.fasta.gz
Fusarium commune MPI-SDFR-AT-0072	249398	Fusco1	v1.0		https://genome.jgi.doe.gov/portal/Fusco1/download/Fusco1_GeneCatalog_proteins_20180421.aa.fasta.gz
Fusarium fujikuroi IMI 58289	1279085	Fusfu1		PMID:23825955	https://genome.jgi.doe.gov/portal/Fusfu1/download/Fusfu1_GeneCatalog_proteins_20130915.aa.fasta.gz
Fusarium graminearum	5518	Fusgr1	v1.0	PMID:17823352	https://genome.jgi.doe.gov/portal/Fusgr1/download/Fusgr1_GeneCatalog_proteins_20110524.aa.fasta.gz
Fusarium oxysporum f. sp. lycopersici 4287 v2	426428	Fusox2		PMID:20237561	https://genome.jgi.doe.gov/portal/Fusox2/download/Fusox2_GeneCatalog_proteins_20150720.aa.fasta.gz
Fusarium oxysporum f. sp. pisi T415	5507	FusoxT415	v1.0		https://genome.jgi.doe.gov/portal/FusoxT415/download/FusoxT415_GeneCatalog_proteins_20181011.aa.fasta.gz
Fusarium oxysporum MPI-CAGE-CH-0212	5507	Fusoxys1	v1.0		https://genome.jgi.doe.gov/portal/Fusoxys1/download/Fusoxys1_GeneCatalog_proteins_20180511.aa.fasta.gz
Fusarium oxysporum MPI-SDFR-AT-0094	5507	Fusoxy1	v1.0		https://genome.jgi.doe.gov/portal/Fusoxy1/download/Fusoxy1_GeneCatalog_proteins_20171014.aa.fasta.gz
Fusarium pseudograminearum CS3096	1028729	Fusps1		PMID:23028337	https://genome.jgi.doe.gov/portal/Fusps1/download/Fusps1_GeneCatalog_proteins_20170707.aa.fasta.gz
Fusarium redolens MPI-CAGE-AT-0023	48865	Fusre1	v1.0		https://genome.jgi.doe.gov/portal/Fusre1/download/Fusre1_GeneCatalog_proteins_20170625.aa.fasta.gz
Fusarium solani FSSC 5	169388	Fusso1	v1.0		https://genome.jgi.doe.gov/portal/Fusso1/download/Fusso1_GeneCatalog_proteins_20180401.aa.fasta.gz
Fusarium sp. FIESC 12	29916	Fuseq1	v1.0		https://genome.jgi.doe.gov/portal/Fuseq1/download/Fuseq1_GeneCatalog_proteins_20180330.aa.fasta.gz
