Name	NCBI Tax ID	JGI ID	Version	Publication	Portal Link
Tricharina aff. praecox DOB1048	43430	Pezsub1	v1.0		https://mycocosm.jgi.doe.gov/Pezsub1
Phaeosolenia platensis CBS 268.64	269161	Phapla1	v1.0		https://mycocosm.jgi.doe.gov/Phapla1
Phlebia radiata Fr. (isolate 79	5308	Phlrad1		27602055	https://mycocosm.jgi.doe.gov/Phlrad1
Phoma multirostrata 7a	73003	Phomu1	v1.0		https://mycocosm.jgi.doe.gov/Phomu1
Phycomyces blakesleeanus UBC1	4837	Phybla1	v1.0		https://mycocosm.jgi.doe.gov/Phybla1
Pichia kudriavzevii CBS573	4909	Pickud1		30024981	https://mycocosm.jgi.doe.gov/Pickud1
Phlebopus sp. FC_14	2060792	Pis20_1	v1.0		https://mycocosm.jgi.doe.gov/Pis20_1
Pisolithus albus SI12	178870	Pisalb1	v1.0		https://mycocosm.jgi.doe.gov/Pisalb1
Pisolithus croceorrhizus subspA 74A	2060934	Piscro1	v1.0		https://mycocosm.jgi.doe.gov/Piscro1
Pisolithus marmoratus ssp. 2 16A	178871	Pismar1	v1.0		https://mycocosm.jgi.doe.gov/Pismar1
Pisolithus thermaeus 11	2136032	Pisthe1	v1.0		https://mycocosm.jgi.doe.gov/Pisthe1
Pisolithus croceorrhizus ssp. 2 72	2060934	Pisthe227_1	v1.0		https://mycocosm.jgi.doe.gov/Pisthe227_1
Pleospora avicennia ATCC 66911	193131	Pleav1	v1.0		https://mycocosm.jgi.doe.gov/Pleav1
Xylariales sp. AK1849	1907220	Plecto1	v1.0		https://mycocosm.jgi.doe.gov/Plecto1
Plectosphaerella cucumerina RP01	40658	Plecuc1	v1.0		https://mycocosm.jgi.doe.gov/Plecuc1
Phycomyces nitens S608	269771	PnitS608_1	v1.0		https://mycocosm.jgi.doe.gov/PnitS608_1
Phycomyces nitens S609	269771	PnitS609_1	v1.0		https://mycocosm.jgi.doe.gov/PnitS609_1
Podospora anserina mat+	5145	Podans1	v1.0		https://mycocosm.jgi.doe.gov/Podans1
Podospora appendiculata CBS 314.62	314037	Podap1	v1.0		https://mycocosm.jgi.doe.gov/Podap1
Porpomyces mucidus OMC1666	156595	Pormuc1	v1.0		https://mycocosm.jgi.doe.gov/Pormuc1
Postia stiptica OMC1664	544579	Possti1	v1.0		https://mycocosm.jgi.doe.gov/Possti1
Powellomyces hirtus BR81	109895	Powhir1	v1.0		https://mycocosm.jgi.doe.gov/Powhir1
Psilocybe serbica	797126	Psiser1	v1.0	28763571	https://mycocosm.jgi.doe.gov/Psiser1
Puccinia coronata avenae 12SD80	27344	PuccoSD80_1		28846186	https://mycocosm.jgi.doe.gov/PuccoSD80_1
Puccinia striiformis f. sp. tritici 104 E137 A-	27350	Pucstr1		29463659	https://mycocosm.jgi.doe.gov/Pucstr1
Pyronema domesticum DOB7353	47205	Pyrdom1	v1.0		https://mycocosm.jgi.doe.gov/Pyrdom1
Pyronema omphalodes DOB1672	337075	Pyrom1	v1.0		https://mycocosm.jgi.doe.gov/Pyrom1
Radulomyces confluens OMC1631	264109	Radcon1	v1.0		https://mycocosm.jgi.doe.gov/Radcon1
Rhamphospora nymphaeae CBS 172.38	62645	Rhanym2_1	v1.0		https://mycocosm.jgi.doe.gov/Rhanym2_1
Rhizophagus cerebriforme DAOM 227022	658196	Rhice1_1	v1.0	30636349	https://mycocosm.jgi.doe.gov/Rhice1_1
Rhizophagus diaphanus	118614	Rhidi1	v1.0	30636349	https://mycocosm.jgi.doe.gov/Rhidi1
Rhizophagus irregularis DAOM 197198	747089	Rhiir2_1	v2.0	29355972	https://mycocosm.jgi.doe.gov/Rhiir2_1
Rhizophagus irregularis A1	588596	RhiirA1_1	v1.0	29355972	https://mycocosm.jgi.doe.gov/RhiirA1_1
Rhizophagus irregularis A4	588596	RhiirA4	v1.0	29355972	https://mycocosm.jgi.doe.gov/RhiirA4
Rhizophagus irregularis A5	588596	RhiirA5	v1.0	29355972	https://mycocosm.jgi.doe.gov/RhiirA5
Rhizophagus irregularis B3	1330081	RhiirB3	v1.0	29355972	https://mycocosm.jgi.doe.gov/RhiirB3
Rhizophagus irregularis C2	588596	RhiirC2	v1.0	29355972	https://mycocosm.jgi.doe.gov/RhiirC2
Rhizopus stolonifer NRRL 66455	4846	Rhisto1	v1.0		https://mycocosm.jgi.doe.gov/Rhisto1
Rhizopogon truncatus FC74	98235	Rhitru1	v1.0		https://mycocosm.jgi.doe.gov/Rhitru1
Rhizina undulata CBS 300.56	44645	Rhiund1	v1.0		https://mycocosm.jgi.doe.gov/Rhiund1
Rhizopogon vulgaris FC72	36057	Rhivul1	v1.0		https://mycocosm.jgi.doe.gov/Rhivul1
Rhodocollybia butyracea CCBAS 279	206335	Rhobu1	v1.0		https://mycocosm.jgi.doe.gov/Rhobu1
Rhodosporidium diobovatum 08-225	5288	Rhodia1_1	v1.0		https://mycocosm.jgi.doe.gov/Rhodia1_1
Rhodosporidium toruloides ATCC26217	5286	Rhoto_ATCC26217_1	v1.0		https://mycocosm.jgi.doe.gov/Rhoto_ATCC26217_1
Rhodosporidium toruloides IFO0559_1	5286	Rhoto_IFO0559_1		26479039	https://mycocosm.jgi.doe.gov/Rhoto_IFO0559_1
Rhodosporidium toruloides IFO0880	5286	Rhoto_IFO0880_2	v2.0	26479039	https://mycocosm.jgi.doe.gov/Rhoto_IFO0880_2
Rhodosporidium toruloides IFO0880	5286	Rhoto_IFO0880_4	v4.0	29521624	https://mycocosm.jgi.doe.gov/Rhoto_IFO0880_4
Rhodosporidium toruloides IFO1236_1	5286	Rhoto_IFO1236_1		26479039	https://mycocosm.jgi.doe.gov/Rhoto_IFO1236_1
Roridomyces roridus 9284	1738132	Rorror1	v1.0		https://mycocosm.jgi.doe.gov/Rorror1
Russula earlei BPL698	71964	Rusear1	v1.0		https://mycocosm.jgi.doe.gov/Rusear1
Russula emetica Přilba	152958	Ruseme1	v1.0		https://mycocosm.jgi.doe.gov/Ruseme1
Russula seminuda PSC4341-TAS1	2516854	Russem1	v1.0		https://mycocosm.jgi.doe.gov/Russem1
Saccharomycopsis capsularis NRRL Y-17639	36036	Sacca1		29760453	https://mycocosm.jgi.doe.gov/Sacca1
Saturnispora dispora NRRL Y-1447	29835	Satdi1		29760453	https://mycocosm.jgi.doe.gov/Satdi1
Schizophyllum commune 207.1	5334	Schco2071_1	v1.0		https://mycocosm.jgi.doe.gov/Schco2071_1
Schizophyllum commune 223.1	5334	Schco2231_1	v1.0		https://mycocosm.jgi.doe.gov/Schco2231_1
Schizophyllum commune 225.1	5334	Schco2251_1	v1.0		https://mycocosm.jgi.doe.gov/Schco2251_1
Schizophyllum commune 227.1	5334	Schco2271_1	v1.0		https://mycocosm.jgi.doe.gov/Schco2271_1
Schizophyllum commune 227.2	5334	Schco2272_1	v1.0		https://mycocosm.jgi.doe.gov/Schco2272_1
Scheffersomyces coipomoensis NRRL Y-17651T	1788519	Schcoi1	v1.0		https://mycocosm.jgi.doe.gov/Schcoi1
Scheffersomyces queiroziae UFMG-CLM-5.1	880181	Schque1	v1.0		https://mycocosm.jgi.doe.gov/Schque1
Scheffersomyces stipitis NRRL Y-7124	913138	Schsti1	v1.0		https://mycocosm.jgi.doe.gov/Schsti1
Sistotrema raduloides OMC1660	283657	Sisrad1	v1.0		https://mycocosm.jgi.doe.gov/Sisrad1
Slooffia pilatii Y-17178	1801567	Slopil1	v1.0		https://mycocosm.jgi.doe.gov/Slopil1
Smittium culicis ID-206-W2	133412	SmiculW2_1		27343289	https://mycocosm.jgi.doe.gov/SmiculW2_1
Smittium culicis GSMNP	133412	SmicuMNP_2		27343289	https://mycocosm.jgi.doe.gov/SmicuMNP_2
Spathaspora arborariae UFMG-HMD-19.1	979894	Spaarb1	v1.0		https://mycocosm.jgi.doe.gov/Spaarb1
Sporobolomyces gracilis NRRL Y-5504	5435	Spogra1_1	v1.0		https://mycocosm.jgi.doe.gov/Spogra1_1
Stomiopeltis betulae CBS114420	706121	Stobe1	v1.0		https://mycocosm.jgi.doe.gov/Stobe1
Suillus ampliporus FC55	1912932	Suiamp1	v1.0		https://mycocosm.jgi.doe.gov/Suiamp1
Suillus bovinus UH-Sbo-P2	48563	Suibov1	v1.0		https://mycocosm.jgi.doe.gov/Suibov1
Suillus clintonianus FC179	1904413	Suicli1	v1.0		https://mycocosm.jgi.doe.gov/Suicli1
Suillus fuscotomentosus FC203	1912939	Suifus1	v1.0		https://mycocosm.jgi.doe.gov/Suifus1
Suillus lakei FC43	48574	Suilak1	v1.0		https://mycocosm.jgi.doe.gov/Suilak1
Suillus occidentalis FC124	756607	Suiocc1	v1.0		https://mycocosm.jgi.doe.gov/Suiocc1
Suillus paluster FC165	48578	Suipal1	v1.0		https://mycocosm.jgi.doe.gov/Suipal1
Suillus placidus DOB743	48579	Suipla1	v1.0		https://mycocosm.jgi.doe.gov/Suipla1
Suillus variegatus UH-Sva-Z1	48592	Suivar1	v1.0		https://mycocosm.jgi.doe.gov/Suivar1
Taphrina populi-salicis CBS419.54	203085	Tappo1	v1.0		https://mycocosm.jgi.doe.gov/Tappo1
Teratosphaeriaceae  sp. NC1134	668547	TerNC1134_1	v1.0		https://mycocosm.jgi.doe.gov/TerNC1134_1
Thermoascus aurantiacus ATCC26904	5087	Theau2	v2.0		https://mycocosm.jgi.doe.gov/Theau2
Thelephora terrestris UH-Tt-Lm1 	56493	Theter1	v1.0		https://mycocosm.jgi.doe.gov/Theter1
Penicillium sp. NC0857	5081	ThyNC0857_1	v1.0		https://mycocosm.jgi.doe.gov/ThyNC0857_1
Tirmania nivea G3	380880	Tirniv1	v1.0		https://mycocosm.jgi.doe.gov/Tirniv1
Triparticalcar arcticum BR59	1117335	Triarc1	v1.0		https://mycocosm.jgi.doe.gov/Triarc1
Trichoderma arundinaceum IBT 40837	490622	Triaru1		29649280	https://mycocosm.jgi.doe.gov/Triaru1
Trichoderma atroviride B10	63577	Triatr1	v1.0		https://mycocosm.jgi.doe.gov/Triatr1
Trichoderma atroviride F7	63577	Triatro1	v1.0		https://mycocosm.jgi.doe.gov/Triatro1
Trichoderma atrobrunneum ITEM 908	1491457	Triatrob1		30200883	https://mycocosm.jgi.doe.gov/Triatrob1
Trichoderma atroviride P1	63577	Triatrov1	v1.0		https://mycocosm.jgi.doe.gov/Triatrov1
Trichoderma brevicompactum IBT40841	247546	Tribre1		29649280	https://mycocosm.jgi.doe.gov/Tribre1
Trinosporium guianense CBS132537	1196434	Trigu1	v1.0		https://mycocosm.jgi.doe.gov/Trigu1
Trichoderma guizhouense NJAU 4742	1491466	Trigui1		29630596	https://mycocosm.jgi.doe.gov/Trigui1
Trichoderma hamatum GD12	1247866	Triham1		23908658	https://mycocosm.jgi.doe.gov/Triham1
Trichoderma harzianum M10	5544	TriharM10_1	v1.0		https://mycocosm.jgi.doe.gov/TriharM10_1
Trichoderma harzianum T22	5544	TriharT22_1	v1.0		https://mycocosm.jgi.doe.gov/TriharT22_1
Trichoderma longibrachiatum MK1	5548	Trilon1	v1.0		https://mycocosm.jgi.doe.gov/Trilon1
Trichoderma parareesei CBS 125925	858221	Tripar1		26272569	https://mycocosm.jgi.doe.gov/Tripar1
Trichoderma pleuroti TPhu1	500994	Triple1		28261948	https://mycocosm.jgi.doe.gov/Triple1
Trichoderma reesei QM6a	431241	Trire_Chr		28690679	https://mycocosm.jgi.doe.gov/Trire_Chr
Tuber aestivum var. urcinatum	59557	Tubae1	v1.0	30420746	https://mycocosm.jgi.doe.gov/Tubae1
Tuber magnatum	42249	Tubma1	v1.0	30420746	https://mycocosm.jgi.doe.gov/Tubma1
Typhula sp. TRa3160C	1935374	TyphTRa3160C_1	v1.0		https://mycocosm.jgi.doe.gov/TyphTRa3160C_1
Umbelopsis sp. PMI_123	1896174	Umbelo1	v1.0		https://mycocosm.jgi.doe.gov/Umbelo1
Urocystis occulta CBS 102.71	1983702	Uroocc1	v1.0		https://mycocosm.jgi.doe.gov/Uroocc1
Veluticeps abietina OMC1657	941530	Velabi1	v1.0		https://mycocosm.jgi.doe.gov/Velabi1
Verticillium dahliae MPI-CAGE-AT-0001	27337	Verdah1	v1.0		https://mycocosm.jgi.doe.gov/Verdah1
Xylariomycetidae sp. FL0641	222545	XyFL0641_1	v1.0		https://mycocosm.jgi.doe.gov/XyFL0641_1
Xylaria sp. FL1777	1715255	XyFL1777_1	v1.0		https://mycocosm.jgi.doe.gov/XyFL1777_1
Xylaria acuta CBS 122032	114808	Xylacu1	v1.0		https://mycocosm.jgi.doe.gov/Xylacu1
Xylaria arbuscula CBS 124340	114810	Xylarb124340_1	v1.0		https://mycocosm.jgi.doe.gov/Xylarb124340_1
Xylaria arbuscula FL1030	114810	XylarbFL1030	v1.0		https://mycocosm.jgi.doe.gov/XylarbFL1030
Xylaria bambusicola CBS 139988	326684	Xylbam139988_1	v1.0		https://mycocosm.jgi.doe.gov/Xylbam139988_1
Xylaria cf. castorea CBS 124033	37991	Xylcas124033_1	v1.0		https://mycocosm.jgi.doe.gov/Xylcas124033_1
Xylaria flabelliformis NC1011	2512241	Xylcub1	v1.0		https://mycocosm.jgi.doe.gov/Xylcub1
Xylaria cubensis CBS 116.85	114814	Xylcube1	v1.0		https://mycocosm.jgi.doe.gov/Xylcube1
Xylaria curta CBS 114988	42375	Xylcur114988_1	v1.0		https://mycocosm.jgi.doe.gov/Xylcur114988_1
Xylariaceae sp. FL0016	1881983	XylFL0016	v1.0		https://mycocosm.jgi.doe.gov/XylFL0016
Xylaria sp. FL0043	1715255	XylFL0043	v1.0		https://mycocosm.jgi.doe.gov/XylFL0043
Xylariaceae sp. FL0255	1881983	XylFL0255	v1.0		https://mycocosm.jgi.doe.gov/XylFL0255
Xylariaceae sp. FL0594	1881983	XylFL0594	v1.0		https://mycocosm.jgi.doe.gov/XylFL0594
Xylariaceae sp. FL0662B	1881983	XylFL0662B	v1.0		https://mycocosm.jgi.doe.gov/XylFL0662B
Xylaria sp. FL0933	1715255	XylFL0933	v1.0		https://mycocosm.jgi.doe.gov/XylFL0933
Xylariaceae sp. FL1019	1881983	XylFL1019	v1.0		https://mycocosm.jgi.doe.gov/XylFL1019
Xylaria sp. FL1042	1715255	XylFL1042	v1.0		https://mycocosm.jgi.doe.gov/XylFL1042
Xylariaceae sp. FL1651	1881983	XylFL1651	v1.0		https://mycocosm.jgi.doe.gov/XylFL1651
Xylariomycetidae sp. FL2044	222545	XylFL2044	v1.0		https://mycocosm.jgi.doe.gov/XylFL2044
Xylaria grammica CBS 120713	363999	Xylgra1	v1.0		https://mycocosm.jgi.doe.gov/Xylgra1
Xylaria intraflava YMJ 725	492091	Xylint1	v1.0		https://mycocosm.jgi.doe.gov/Xylint1
Xylaria longipes CBS 148.73	114818	Xyllon1	v1.0		https://mycocosm.jgi.doe.gov/Xyllon1
Xylaria palmicola CBS 124036	665665	Xylpal124036_1	v1.0		https://mycocosm.jgi.doe.gov/Xylpal124036_1
Xylaria scruposa CBS 123580	743287	Xylscr1	v1.0		https://mycocosm.jgi.doe.gov/Xylscr1
Xylaria telfairii CBS 121673	477509	Xyltel121673_1	v1.0		https://mycocosm.jgi.doe.gov/Xyltel121673_1
Xylaria venustula FL0490	743302	Xylven1	v1.0		https://mycocosm.jgi.doe.gov/Xylven1
Yarrowia lipolytica CLIB89(W29)	4952	YarliW29_1		27603307	https://mycocosm.jgi.doe.gov/YarliW29_1
Yarrowia lipolytica YB392	4952	YarliYB392	v1.0	30533660	https://mycocosm.jgi.doe.gov/YarliYB392
Yarrowia lipolytica YB419	4952	YarliYB419	v1.0	30533660	https://mycocosm.jgi.doe.gov/YarliYB419
Yarrowia lipolytica YB420	4952	YarliYB420	v1.0	30533660	https://mycocosm.jgi.doe.gov/YarliYB420
Yarrowia lipolytica YB566	4952	YarliYB566	v1.0	30533660	https://mycocosm.jgi.doe.gov/YarliYB566
Yarrowia lipolytica YB567	4952	YarliYB567	v1.0	30533660	https://mycocosm.jgi.doe.gov/YarliYB567
Zalerion varium MPI-CAGE-AT-0135	394676	Zalva1	v1.0		https://mycocosm.jgi.doe.gov/Zalva1
Zoophthora radicans ATCC 208865	42210	Zoorad1	v1.0		https://mycocosm.jgi.doe.gov/Zoorad1
Aaosphaeria arxii CBS 175.79	1450172	Aaoar1	v1.0		https://mycocosm.jgi.doe.gov/Aaoar1
Abortiporus biennis CCBS 521	137743	Abobie1	v1.0		https://mycocosm.jgi.doe.gov/Abobie1
Absidia repens NRRL 1336	90262	Absrep1	v1.0	28481340	https://mycocosm.jgi.doe.gov/Absrep1
Acaromyces ingoldii MCA 4198	215250	Acain1	v1.0	29771364	https://mycocosm.jgi.doe.gov/Acain1
Acephala macrosclerotiorum EW76-UTF0540	886606	Acema1	v1.0		https://mycocosm.jgi.doe.gov/Acema1
Achaetomium strumarium CBS333.67	79814	Achstr1	v1.0		https://mycocosm.jgi.doe.gov/Achstr1
Acidothrix acidophila CBS 136259	1442179	Aciaci1	v1.0		https://mycocosm.jgi.doe.gov/Aciaci1
Acidomyces richmondensis BFW	766039	Aciri1_iso		26973616	https://mycocosm.jgi.doe.gov/Aciri1_iso
Acremonium alcalophilum	398408	Acral2	v2.0		https://mycocosm.jgi.doe.gov/Acral2
Acremonium chrysogenum ATCC 11550	857340	Acrchr1		25291769	https://mycocosm.jgi.doe.gov/Acrchr1
Acremonium strictum DS1bioAY4a	5046	Acrst1	v1.0		https://mycocosm.jgi.doe.gov/Acrst1
Agaricus bisporus var bisporus (H97)	936046	Agabi_varbisH97_2	v2.0	23045686	https://mycocosm.jgi.doe.gov/Agabi_varbisH97_2
Agaricus bisporus var. burnettii JB137-S8	597362	Agabi_varbur_1		23045686	https://mycocosm.jgi.doe.gov/Agabi_varbur_1
Agaricostilbum hyphaenes  ATCC MYA-4628	44565	Agahy1	v1.0		https://mycocosm.jgi.doe.gov/Agahy1
Agrocybe pediades AH 40210	84607	Agrped1	v1.0		https://mycocosm.jgi.doe.gov/Agrped1
Aliquandostipite khaoyaiensis CBS 118232	112102	Alikh1	v1.0		https://mycocosm.jgi.doe.gov/Alikh1
Allomyces macrogynus ATCC 38327	578462	Allma1			https://mycocosm.jgi.doe.gov/Allma1
Alternaria alternata SRC1lrK2f	5599	Altal1	v1.0	27434633	https://mycocosm.jgi.doe.gov/Altal1
Alternaria alternata MPI-PUGE-AT-0064	5599	Altalt1	v1.0		https://mycocosm.jgi.doe.gov/Altalt1
Alternaria brassicicola	29001	Altbr1		23236275	https://mycocosm.jgi.doe.gov/Altbr1
Alternaria rosae MPI-PUGE-AT-0040	1187941	Altro1	v1.0		https://mycocosm.jgi.doe.gov/Altro1
Amanita muscaria Koide	946122	Amamu1	v1.0	25706625	https://mycocosm.jgi.doe.gov/Amamu1
Amanita thiersii Skay4041	703135	Amath1	v1.0	24923322	https://mycocosm.jgi.doe.gov/Amath1
Amniculicola lignicola CBS 123094	1392246	Amnli1	v1.0		https://mycocosm.jgi.doe.gov/Amnli1
Amorphotheca resinae	5101	Amore1	v1.0	29315638	https://mycocosm.jgi.doe.gov/Amore1
Ampelomyces quisqualis HMLAC05119	50730	Ampqui1	v1.0		https://mycocosm.jgi.doe.gov/Ampqui1
Amylostereum chailletii DWAch2	55340	Amycha1	v1.0		https://mycocosm.jgi.doe.gov/Amycha1
Amylocystis lapponica SKaAmylap13	202700	Amylap1_1	v1.0		https://mycocosm.jgi.doe.gov/Amylap1_1
Anaeromyces robustus	1754192	Anasp1	v1.0	28555641	https://mycocosm.jgi.doe.gov/Anasp1
Anomoporia bombycina ATCC 64506	264122	Anobom1	v1.0		https://mycocosm.jgi.doe.gov/Anobom1
Anthostoma avocetta NRRL 3190	1405086	Antav1	v1.0		https://mycocosm.jgi.doe.gov/Antav1
Antonospora locustae HM-2013	1284279	Antlo1		15186746	https://mycocosm.jgi.doe.gov/Antlo1
Antrodia serialis Sig1Antser10	139415	Antser1	v1.0		https://mycocosm.jgi.doe.gov/Antser1
Antrodia sinuosa LB1	1158206	Antsi1	v1.0		https://mycocosm.jgi.doe.gov/Antsi1
Apiosordaria backusii CBS 540.89	314023	Apibac1	v1.0		https://mycocosm.jgi.doe.gov/Apibac1
Apiospora montagnei NRRL 25634	1149870	Apimo1	v1.0		https://mycocosm.jgi.doe.gov/Apimo1
Aplosporella prunicola CBS 121.167	1176127	Aplpr1	v1.0		https://mycocosm.jgi.doe.gov/Aplpr1
Apodospora peruviana CBS 118394	516989	Apope1	v1.0		https://mycocosm.jgi.doe.gov/Apope1
Armillaria cepistipes B5	47426	Armcep1		29085064	https://mycocosm.jgi.doe.gov/Armcep1
Armillaria gallica 21-2	47427	Armga1	v1.0	29085064	https://mycocosm.jgi.doe.gov/Armga1
Armillaria mellea DSM 3731	1314977	Armme1_1		23656496	https://mycocosm.jgi.doe.gov/Armme1_1
Armillaria solidipes 28-4	1076256	Armost1	v1.0	29085064	https://mycocosm.jgi.doe.gov/Armost1
Armillaria ostoyae C18/9	47428	Armosto1		29085064	https://mycocosm.jgi.doe.gov/Armosto1
Arthroderma benhamiae CBS 112371	663331	Artbe1		21247460	https://mycocosm.jgi.doe.gov/Artbe1
Arthroascus fermentans 17710	53486	Artfe1_2	v1.0		https://mycocosm.jgi.doe.gov/Artfe1_2
Arthrobotrys oligospora ATCC 24927	756982	Artol1		21909256	https://mycocosm.jgi.doe.gov/Artol1
Blastobotrys (Arxula) adeninivorans	409370	Arxad1		24834124	https://mycocosm.jgi.doe.gov/Arxad1
Ascobolus immersus RN42	1160509	Ascim1	v1.0	30420746	https://mycocosm.jgi.doe.gov/Ascim1
Ascodesmis nigricans CBS 389.68	341454	Ascni1	v1.0		https://mycocosm.jgi.doe.gov/Ascni1
Ascochyta rabiei ArDII	5454	Ascra1		27091329	https://mycocosm.jgi.doe.gov/Ascra1
Ascoidea rubescens NRRL Y17699	983968	Ascru1	v1.0	27535936	https://mycocosm.jgi.doe.gov/Ascru1
Ascocoryne sarcoides NRRL50072	1016881	Ascsa1		22396667	https://mycocosm.jgi.doe.gov/Ascsa1
Eremothecium gossypii ATCC 10895	284811	Ashgo1_1		15001715	https://mycocosm.jgi.doe.gov/Ashgo1_1
Aspergillus aculeatus ATCC16872	690307	Aspac1	v1.1	28196534	https://mycocosm.jgi.doe.gov/Aspac1
Aspergillus acristatulus CBS 119.55	286159	Aspacri1	v1.0		https://mycocosm.jgi.doe.gov/Aspacri1
Aspergillus aculeatinus CBS 121060	1448322	Aspacu1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspacu1
Aspergillus amylovorus CBS 600.67	176161	Aspamy1	v1.0		https://mycocosm.jgi.doe.gov/Aspamy1
Aspergillus bisporus CBS 707.71	41753	Aspbisp1	v1.0		https://mycocosm.jgi.doe.gov/Aspbisp1
Aspergillus bombycis NRRL 26010	109264	Aspbom1		27664179	https://mycocosm.jgi.doe.gov/Aspbom1
Aspergillus brasiliensis	319629	Aspbr1	v1.0	28196534	https://mycocosm.jgi.doe.gov/Aspbr1
Aspergillus brevijanus CBS 111.46	176172	Aspbrev1	v1.0		https://mycocosm.jgi.doe.gov/Aspbrev1
Aspergillus brunneoviolaceus CBS 621.78	1450534	Aspbru1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspbru1
Aspergillus carbonarius ITEM 5010 v3	602072	Aspca3		28196534	https://mycocosm.jgi.doe.gov/Aspca3
Aspergillus calidoustus	454130	Aspcal1		26966204	https://mycocosm.jgi.doe.gov/Aspcal1
Aspergillus campestris IBT 28561	1392248	Aspcam1	v1.0	29317534	https://mycocosm.jgi.doe.gov/Aspcam1
Aspergillus candidus CBS 102.13	41067	Aspcand1	v1.0	29317534	https://mycocosm.jgi.doe.gov/Aspcand1
Aspergillus chevalieri CBS 522.65	182096	Aspchev1	v1.0		https://mycocosm.jgi.doe.gov/Aspchev1
Aspergillus clavatus NRRL 1 from AspGD	344612	Aspcl1		22080559	https://mycocosm.jgi.doe.gov/Aspcl1
Aspergillus costaricaensis CBS 115574	1448317	Aspcos1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspcos1
Aspergillus cristatus GZAAS20.1005	573508	Aspcri1		27267057	https://mycocosm.jgi.doe.gov/Aspcri1
Aspergillus desertorum CBS 653.73	1810909	Aspdese1	v1.0		https://mycocosm.jgi.doe.gov/Aspdese1
Aspergillus ellipticus CBS 707.79	1448320	Aspell1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspell1
Aspergillus eucalypticola CBS 122712	1448314	Aspeuc1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspeuc1
Aspergillus fijiensis CBS 313.89	1448319	Aspfij1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspfij1
Aspergillus filifera CBS 114510	447248	Aspfili1	v1.0		https://mycocosm.jgi.doe.gov/Aspfili1
Aspergillus flavus NRRL3357	332952	Aspfl1		22080559	https://mycocosm.jgi.doe.gov/Aspfl1
Aspergillus luchuensis CBS 106.47	1137211	Aspfo1	v1.0	28196534	https://mycocosm.jgi.doe.gov/Aspfo1
Aspergillus fumigatus A1163	451804	Aspfu_A1163_1		18404212	https://mycocosm.jgi.doe.gov/Aspfu_A1163_1
Aspergillus fumigatus Af293 from AspGD	330879	Aspfu1		16372009	https://mycocosm.jgi.doe.gov/Aspfu1
Aspergillus funiculosus CBS 116.56	176168	Aspfuni1	v1.0		https://mycocosm.jgi.doe.gov/Aspfuni1
Aspergillus glaucus	41413	Aspgl1	v1.0	28196534	https://mycocosm.jgi.doe.gov/Aspgl1
Aspergillus heteromorphus CBS 117.55	1448321	Asphet1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Asphet1
Aspergillus homomorphus CBS 101889	1450537	Asphom1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Asphom1
Aspergillus ibericus CBS 121593	1448316	Aspibe1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspibe1
Aspergillus indologenus CBS 114.80	1450541	Aspind1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspind1
Aspergillus indicus	138288	Aspind2_1	v2.0		https://mycocosm.jgi.doe.gov/Aspind2_1
Aspergillus insolitus CBS 384.61	1131488	Aspinso1	v1.0		https://mycocosm.jgi.doe.gov/Aspinso1
Aspergillus japonicus CBS 114.51	1448312	Aspjap1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspjap1
Aspergillus kawachii IFO 4308	1033177	Aspka1_1		22045919	https://mycocosm.jgi.doe.gov/Aspka1_1
Aspergillus niger (lacticoffeatus) CBS 101883	1450533	Asplac1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Asplac1
Aspergillus multicolor	41759	Aspmul1_1	v1.0		https://mycocosm.jgi.doe.gov/Aspmul1_1
Aspergillus neoechinulatus CBS120.55	2184044	Aspne1	v1.0		https://mycocosm.jgi.doe.gov/Aspne1
Aspergillus neoniger CBS 115656	1448310	Aspneo1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspneo1
Aspergillus neoauricomus CBS112787	1883083	Aspneoa1	v1.0		https://mycocosm.jgi.doe.gov/Aspneoa1
Aspergillus niger van Tieghem ATCC 13496	1353008	Aspni_bvT_1	v1.0	30349117	https://mycocosm.jgi.doe.gov/Aspni_bvT_1
Aspergillus niger CBS 513.88	425011	Aspni_DSM_1		17259976	https://mycocosm.jgi.doe.gov/Aspni_DSM_1
Aspergillus niger NRRL3	1451139	Aspni_NRRL3_1		30349117	https://mycocosm.jgi.doe.gov/Aspni_NRRL3_1
Aspergillus niger ATCC 1015	380704	Aspni7	v4.0	21543515	https://mycocosm.jgi.doe.gov/Aspni7
Aspergillus nidulans	162425	Aspnid1		22080559	https://mycocosm.jgi.doe.gov/Aspnid1
