./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000011345.1_ASM1134v1_protein.faa	--taxid	197221	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000011345.1	--pub	NA	Thermosynechococcus elongatus BP-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000008545.1_ASM854v1_protein.faa	--taxid	243274	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000008545.1	--pub	NA	Thermotoga maritima MSB8
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000091545.1_ASM9154v1_protein.faa	--taxid	300852	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000091545.1	--pub	NA	Thermus thermophilus HB8
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000008185.1_ASM818v1_protein.faa	--taxid	243275	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000008185.1	--pub	NA	Treponema denticola ATCC 35405
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000006745.1_ASM674v1_protein.faa	--taxid	243277	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000006745.1	--pub	NA	Vibrio cholerae O1 biovar El Tor str. N16961
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000196095.1_ASM19609v1_protein.faa	--taxid	223926	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000196095.1	--pub	NA	Vibrio parahaemolyticus RIMD 2210633
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000007145.1_ASM714v1_protein.faa	--taxid	190485	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000007145.1	--pub	NA	Xanthomonas campestris pv. campestris str. ATCC 33913
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000009345.1_ASM934v1_protein.faa	--taxid	393305	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000009345.1	--pub	NA	Yersinia enterocolitica subsp. enterocolitica 8081
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000009065.1_ASM906v1_protein.faa	--taxid	214092	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000009065.1	--pub	NA	Yersinia pestis CO92
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000213215.1_ASM21321v1_protein.faa	--taxid	933801	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000213215.1	--pub	NA	Acidianus hospitalis W1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000144915.1_ASM14491v1_protein.faa	--taxid	666510	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000144915.1	--pub	NA	Acidilobus saccharovorans 345-15
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000025665.1_ASM2566v1_protein.faa	--taxid	439481	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000025665.1	--pub	NA	Aciduliprofundum boonei T469
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000008665.1_ASM866v1_protein.faa	--taxid	224325	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000008665.1	--pub	NA	Archaeoglobus fulgidus DSM 4304
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000025285.1_ASM2528v1_protein.faa	--taxid	572546	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000025285.1	--pub	NA	Archaeoglobus profundus DSM 5631
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000385565.1_ASM38556v1_protein.faa	--taxid	387631	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000385565.1	--pub	NA	Archaeoglobus sulfaticallidus PM70-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000194625.1_ASM19462v1_protein.faa	--taxid	693661	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000194625.1	--pub	NA	Archaeoglobus veneficus SNP6
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000317795.1_ASM31779v1_protein.faa	--taxid	1056495	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000317795.1	--pub	NA	Caldisphaera lagunensis DSM 15908
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000018305.1_ASM1830v1_protein.faa	--taxid	397948	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000018305.1	--pub	NA	Caldivirga maquilingensis IC-167
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_900090055.1_C.divulgatum_PM4_protein.faa	--taxid	1673428	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_900090055.1	--pub	NA	Cuniculiplasma divulgatum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000020905.1_ASM2090v1_protein.faa	--taxid	490899	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000020905.1	--pub	NA	Desulfurococcus amylolyticus 1221n
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000186365.1_ASM18636v1_protein.faa	--taxid	765177	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000186365.1	--pub	NA	Desulfurococcus mucosus DSM 2162
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000025505.1_ASM2550v1_protein.faa	--taxid	589924	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000025505.1	--pub	NA	Ferroglobus placidus DSM 10642
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000152265.2_ASM15226v2_protein.faa	--taxid	333146	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000152265.2	--pub	NA	Ferroplasma acidarmanus fer1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000789255.1_ASM78925v1_protein.faa	--taxid	565033	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000789255.1	--pub	NA	Geoglobus acetivorans
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001006045.1_ASM100604v1_protein.faa	--taxid	113653	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_001006045.1	--pub	NA	Geoglobus ahangari
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000196895.1_ASM19689v1_protein.faa	--taxid	795797	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000196895.1	--pub	NA	Halalkalicoccus jeotgali B3
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001011115.1_ASM101111v1_protein.faa	--taxid	1604004	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_001011115.1	--pub	NA	Halanaeroarchaeum sulfurireducens
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000223905.1_ASM22390v1_protein.faa	--taxid	634497	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000223905.1	--pub	NA	Haloarcula hispanica ATCC 33960
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001488575.1_Halobacterium_hubeiense_JI20-1_protein.faa	--taxid	1407499	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_001488575.1	--pub	NA	Halobacterium hubeiense
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000006805.1_ASM680v1_protein.faa	--taxid	64091	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000006805.1	--pub	NA	Halobacterium salinarum NRC-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000226975.2_ASM22697v3_protein.faa	--taxid	358396	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000226975.3	--pub	NA	Halobiforma lacisalsi AJ5
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001886955.1_ASM188695v1_protein.faa	--taxid	1873524	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_001886955.1	--pub	NA	Halodesulfurarchaeum formicicum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000306765.2_ASM30676v2_protein.faa	--taxid	523841	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000306765.2	--pub	NA	Haloferax mediterranei ATCC 33500
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000025685.1_ASM2568v1_protein.faa	--taxid	309800	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000025685.1	--pub	NA	Haloferax volcanii DS2
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000172995.2_ASM17299v2_protein.faa	--taxid	469382	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000172995.2	--pub	NA	Halogeometricum borinquense DSM 11551
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000023965.1_ASM2396v1_protein.faa	--taxid	485914	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000023965.1	--pub	NA	Halomicrobium mukohataei DSM 12286
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000224475.1_ASM22447v1_protein.faa	--taxid	756883	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000224475.1	--pub	NA	halophilic archaeon DL31
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000217715.1_ASM21771v1_protein.faa	--taxid	797210	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000217715.1	--pub	NA	Halopiger xanaduensis SH-6
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000237865.1_ASM23786v1_protein.faa	--taxid	768065	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000237865.1	--pub	NA	Haloquadratum walsbyi C23
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000470655.1_HATI1_protein.faa	--taxid	1033806	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000470655.1	--pub	NA	Halorhabdus tiamatea SARL4B
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000023945.1_ASM2394v1_protein.faa	--taxid	519442	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000023945.1	--pub	NA	Halorhabdus utahensis DSM 12940
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000022205.1_ASM2220v1_protein.faa	--taxid	416348	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000022205.1	--pub	NA	Halorubrum lacusprofundi ATCC 49239
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000517625.1_ASM51762v1_protein.faa	--taxid	797299	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000517625.1	--pub	NA	Halostagnicola larsenii XH-48
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001971705.1_ASM197170v1_protein.faa	--taxid	588898	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_001971705.1	--pub	NA	Haloterrigena daqingensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000025325.1_ASM2532v1_protein.faa	--taxid	543526	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000025325.1	--pub	NA	Haloterrigena turkmenica DSM 5511
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000015145.1_ASM1514v1_protein.faa	--taxid	415426	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000015145.1	--pub	NA	Hyperthermus butylicus DSM 5456
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000017945.1_ASM1794v1_protein.faa	--taxid	453591	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000017945.1	--pub	NA	Ignicoccus hospitalis KIN4/I
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001481685.1_ASM148168v1_protein.faa	--taxid	940295	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_001481685.1	--pub	NA	Ignicoccus islandicus DSM 13165
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000204925.1_ASM20492v1_protein.faa	--taxid	1006006	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000204925.1	--pub	NA	Metallosphaera cuprina Ar-4
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000016605.1_ASM1660v1_protein.faa	--taxid	399549	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000016605.1	--pub	NA	Metallosphaera sedula DSM 5348
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_900095295.1_MCBB_protein.faa	--taxid	118062	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_900095295.1	--pub	NA	Methanobacterium congolense
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000762265.1_ASM76226v1_protein.faa	--taxid	2162	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000762265.1	--pub	NA	Methanobacterium formicicum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000191585.1_ASM19158v1_protein.faa	--taxid	877455	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000191585.1	--pub	NA	Methanobacterium lacus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000214725.1_ASM21472v1_protein.faa	--taxid	868131	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000214725.1	--pub	NA	Methanobacterium paludis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001477655.1_ASM147765v1_protein.faa	--taxid	230361	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_001477655.1	--pub	NA	Methanobrevibacter millerae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001563245.1_ASM156324v1_protein.faa	--taxid	294671	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_001563245.1	--pub	NA	Methanobrevibacter olleyae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000024185.1_ASM2418v1_protein.faa	--taxid	634498	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000024185.1	--pub	NA	Methanobrevibacter ruminantium M1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000016525.1_ASM1652v1_protein.faa	--taxid	420247	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000016525.1	--pub	NA	Methanobrevibacter smithii ATCC 35061
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000739065.1_ASM73906v1_protein.faa	--taxid	1301915	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000739065.1	--pub	NA	Methanocaldococcus bathoardescens
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000023985.1_ASM2398v1_protein.faa	--taxid	573064	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000023985.1	--pub	NA	Methanocaldococcus fervens AG86
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000092305.1_ASM9230v1_protein.faa	--taxid	573063	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000092305.1	--pub	NA	Methanocaldococcus infernus ME
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000091665.1_ASM9166v1_protein.faa	--taxid	243232	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000091665.1	--pub	NA	Methanocaldococcus jannaschii DSM 2661
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000024625.1_ASM2462v1_protein.faa	--taxid	579137	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000024625.1	--pub	NA	Methanocaldococcus vulcanius M7
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000063445.1_ASM6344v1_protein.faa	--taxid	351160	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000063445.1	--pub	NA	Methanocella arvoryzae MRE50
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000251105.1_ASM25110v1_protein.faa	--taxid	1041930	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000251105.1	--pub	NA	Methanocella conradii HZ254
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000013725.1_ASM1372v1_protein.faa	--taxid	259564	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000013725.1	--pub	NA	Methanococcoides burtonii DSM 6242
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000970325.1_ASM97032v1_protein.faa	--taxid	1434104	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000970325.1	--pub	NA	Methanococcoides methylutens MM1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000017185.1_ASM1718v1_protein.faa	--taxid	419665	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000017185.1	--pub	NA	Methanococcus aeolicus Nankai-3
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000017225.1_ASM1722v1_protein.faa	--taxid	426368	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000017225.1	--pub	NA	Methanococcus maripaludis C7
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000220645.1_ASM22064v1_protein.faa	--taxid	1053692	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000220645.1	--pub	NA	Methanococcus maripaludis X1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000017165.1_ASM1716v1_protein.faa	--taxid	406327	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000017165.1	--pub	NA	Methanococcus vannielii SB
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000006175.1_ASM617v2_protein.faa	--taxid	456320	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000006175.2	--pub	NA	Methanococcus voltae A3
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000015765.1_ASM1576v1_protein.faa	--taxid	410358	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000015765.1	--pub	NA	Methanocorpusculum labreanum Z
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000304355.2_Mb_MS2_protein.faa	--taxid	1201294	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000304355.2	--pub	NA	Methanoculleus bourgensis MS2
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000015825.1_ASM1582v1_protein.faa	--taxid	368407	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000015825.1	--pub	NA	Methanoculleus marisnigri JR1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001560915.1_ASM156091v1_protein.faa	--taxid	1495144	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_001560915.1	--pub	NA	methanogenic archaeon ISO4-H5
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000196655.1_ASM19665v1_protein.faa	--taxid	644295	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000196655.1	--pub	NA	Methanohalobium evestigatum Z-7303
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001889405.1_ASM188940v1_protein.faa	--taxid	2177	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_001889405.1	--pub	NA	Methanohalophilus halophilus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000025865.1_ASM2586v1_protein.faa	--taxid	547558	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000025865.1	--pub	NA	Methanohalophilus mahii DSM 5219
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000147875.1_ASM14787v1_protein.faa	--taxid	679926	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000147875.1	--pub	NA	Methanolacinia petrolearia DSM 11571
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000306725.1_ASM30672v1_protein.faa	--taxid	1094980	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000306725.1	--pub	NA	Methanolobus psychrophilus R15
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000328665.1_ASM32866v1_protein.faa	--taxid	867904	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000328665.1	--pub	NA	Methanomethylovorans hollandica DSM 15978
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000017625.1_ASM1762v1_protein.faa	--taxid	456442	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000017625.1	--pub	NA	Methanoregula boonei 6A8
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000327485.1_ASM32748v1_protein.faa	--taxid	593750	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000327485.1	--pub	NA	Methanoregula formicica SMSP
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000235565.1_ASM23556v1_protein.faa	--taxid	1110509	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000235565.1	--pub	NA	Methanosaeta harundinacea 6Ac
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000217995.1_ASM21799v1_protein.faa	--taxid	679901	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000217995.1	--pub	NA	Methanosalsum zhilinae DSM 4017
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000007345.1_ASM734v1_protein.faa	--taxid	188937	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000007345.1	--pub	NA	Methanosarcina acetivorans C2A
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000970305.1_ASM97030v1_protein.faa	--taxid	1434107	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000970305.1	--pub	NA	Methanosarcina barkeri 3
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000970025.1_ASM97002v1_protein.faa	--taxid	1434108	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000970025.1	--pub	NA	Methanosarcina barkeri MS
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000970285.1_ASM97028v1_protein.faa	--taxid	1434110	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000970285.1	--pub	NA	Methanosarcina horonobensis HB-1 = JCM 15518
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000970265.1_ASM97026v1_protein.faa	--taxid	1434111	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000970265.1	--pub	NA	Methanosarcina lacustris Z-7289
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000970205.1_ASM97020v1_protein.faa	--taxid	213585	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000970205.1	--pub	NA	Methanosarcina mazei S-6
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000970085.1_ASM97008v1_protein.faa	--taxid	1434120	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000970085.1	--pub	NA	Methanosarcina siciliae T4/M
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000969885.1_ASM96988v1_protein.faa	--taxid	523844	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000969885.1	--pub	NA	Methanosarcina thermophila TM-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000969905.1_ASM96990v1_protein.faa	--taxid	1434123	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000969905.1	--pub	NA	Methanosarcina vacuolata Z-761
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000012545.1_ASM1254v1_protein.faa	--taxid	339860	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000012545.1	--pub	NA	Methanosphaera stadtmanae DSM 3091
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000021965.1_ASM2196v1_protein.faa	--taxid	521011	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000021965.1	--pub	NA	Methanosphaerula palustris E1-9c
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000013445.1_ASM1344v1_protein.faa	--taxid	323259	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000013445.1	--pub	NA	Methanospirillum hungatei JF-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000145295.1_ASM14529v1_protein.faa	--taxid	79929	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000145295.1	--pub	NA	Methanothermobacter marburgensis str. Marburg
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000008645.1_ASM864v1_protein.faa	--taxid	187420	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000008645.1	--pub	NA	Methanothermobacter thermautotrophicus str. Delta H
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_900095815.1_SIV6_protein.faa	--taxid	145261	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_900095815.1	--pub	NA	Methanothermobacter wolfeii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000179575.2_ASM17957v2_protein.faa	--taxid	647113	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000179575.2	--pub	NA	Methanothermococcus okinawensis IH1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000166095.1_ASM16609v1_protein.faa	--taxid	523846	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000166095.1	--pub	NA	Methanothermus fervidus DSM 2088
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000204415.1_ASM20441v1_protein.faa	--taxid	990316	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000204415.1	--pub	NA	Methanothrix soehngenii GP6
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000214415.1_ASM21441v1_protein.faa	--taxid	880724	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000214415.1	--pub	NA	Methanotorris igneus Kol 5
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000025625.1_ASM2562v1_protein.faa	--taxid	547559	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000025625.1	--pub	NA	Natrialba magadii ATCC 43099
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000230735.2_ASM23073v3_protein.faa	--taxid	797303	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000230735.3	--pub	NA	Natrinema pellirubrum DSM 15624
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000230715.2_ASM23071v3_protein.faa	--taxid	797304	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000230715.3	--pub	NA	Natronobacterium gregoryi SP2
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000328685.1_ASM32868v1_protein.faa	--taxid	694430	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000328685.1	--pub	NA	Natronococcus occultus SP4
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002156705.1_ASM215670v1_protein.faa	--taxid	745377	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_002156705.1	--pub	NA	Natronolimnobius aegyptiacus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000591055.1_ASM59105v1_protein.faa	--taxid	268739	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000591055.1	--pub	NA	Natronomonas moolapensis 8.8.11
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000026045.1_ASM2604v1_protein.faa	--taxid	348780	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000026045.1	--pub	NA	Natronomonas pharaonis DSM 2160
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000698785.1_ASM69878v1_protein.faa	--taxid	926571	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000698785.1	--pub	NA	Nitrososphaera viennensis EN76
