./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_chabaudi.PCHAS01.pep.all.fa	--taxid	31271	--source	Ensembl,Protists	--type	DNA	--ver	PchCB	--pub	NA	Plasmodium chabaudi chabaudi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_coatneyi.ASM168000v1.pep.all.fa	--taxid	208452	--source	Ensembl,Protists	--type	DNA	--ver	ASM168000v1	--pub	NA	Plasmodium coatneyi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_cynomolgi_strain_b.PcynB_1.0.pep.all.fa	--taxid	1120755	--source	Ensembl,Protists	--type	DNA	--ver	PcynB_1.0	--pub	NA	Plasmodium cynomolgi strain B
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_falciparum.EPr1.pep.all.fa	--taxid	36329	--source	Ensembl,Protists	--type	DNA	--ver	EPr1	--pub	NA	Plasmodium falciparum 3D7
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_falciparum_7g8.Plas_falc_7G8_V1.pep.all.fa	--taxid	57266	--source	Ensembl,Protists	--type	DNA	--ver	Plas_falc_7G8_V1	--pub	NA	Plasmodium falciparum 7G8
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_falciparum_camp_malaysia.Plas_falc_Malayan_Camp_V1.pep.all.fa	--taxid	5835	--source	Ensembl,Protists	--type	DNA	--ver	Plas_falc_Malayan_Camp_V1	--pub	NA	Plasmodium falciparum CAMP/Malaysia
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_falciparum_dd2.ASM14979v1.pep.all.fa	--taxid	57267	--source	Ensembl,Protists	--type	DNA	--ver	ASM14979v1	--pub	NA	Plasmodium falciparum Dd2
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_falciparum_fch_4.Plas_falc_FCH_4_V2.pep.all.fa	--taxid	1036724	--source	Ensembl,Protists	--type	DNA	--ver	Plas_falc_FCH_4_V2	--pub	NA	Plasmodium falciparum FCH/4
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_falciparum_hb3.ASM14966v2.pep.all.fa	--taxid	137071	--source	Ensembl,Protists	--type	DNA	--ver	ASM14966v2	--pub	NA	Plasmodium falciparum HB3
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_falciparum_igh_cr14.ASM18605v2.pep.all.fa	--taxid	580059	--source	Ensembl,Protists	--type	DNA	--ver	ASM18605v2	--pub	NA	Plasmodium falciparum IGH-CR14
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_falciparum_malips096_e11.Plas_falc_MaliPS096_E11_V1.pep.all.fa	--taxid	1036727	--source	Ensembl,Protists	--type	DNA	--ver	Plas_falc_MaliPS096_E11_V1	--pub	NA	Plasmodium falciparum MaliPS096_E11
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_falciparum_nf135_5_c10.Plas_falc_NF135_5_C10_V1.pep.all.fa	--taxid	1036726	--source	Ensembl,Protists	--type	DNA	--ver	Plas_falc_NF135_5_C10_V1	--pub	NA	Plasmodium falciparum NF135/5.C10
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_falciparum_nf54_gca_002831795.ASM283179v1.pep.all.fa	--taxid	5843	--source	Ensembl,Protists	--type	DNA	--ver	ASM283179v1	--pub	NA	Plasmodium falciparum NF54
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_falciparum_palo_alto_uganda.Plas_falc_Uganda_Palo-Alto_FUP_H_V1.pep.all.fa	--taxid	57270	--source	Ensembl,Protists	--type	DNA	--ver	Plas_falc_Uganda_Palo-Alto_FUP_H_V1	--pub	NA	Plasmodium falciparum Palo Alto/Uganda
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_falciparum_raj116.ASM18602v2.pep.all.fa	--taxid	580058	--source	Ensembl,Protists	--type	DNA	--ver	ASM18602v2	--pub	NA	Plasmodium falciparum RAJ116
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_falciparum_santa_lucia.Plas_falc_Santa_Lucia_Salvador_I_V1.pep.all.fa	--taxid	478859	--source	Ensembl,Protists	--type	DNA	--ver	Plas_falc_Santa_Lucia_Salvador_I_V1	--pub	NA	Plasmodium falciparum Santa Lucia
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_falciparum_tanzania_2000708_.Plas_falc_02000708_V1.pep.all.fa	--taxid	1036725	--source	Ensembl,Protists	--type	DNA	--ver	Plas_falc_02000708_V1	--pub	NA	Plasmodium falciparum Tanzania (2000708)
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_falciparum_ugt5_1.Plas_falc_5_1_V1.pep.all.fa	--taxid	1237627	--source	Ensembl,Protists	--type	DNA	--ver	Plas_falc_5_1_V1	--pub	NA	Plasmodium falciparum UGT5.1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_falciparum_vietnam_oak_knoll_fvo_.Plas_falc_Vietnam_Oak-Knoll_FVO_V1.pep.all.fa	--taxid	1036723	--source	Ensembl,Protists	--type	DNA	--ver	Plas_falc_Vietnam_Oak-Knoll_FVO_V1	--pub	NA	Plasmodium falciparum Vietnam Oak-Knoll (FVO)
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_fragile.Plas_frag_nilgiri_V1.pep.all.fa	--taxid	5857	--source	Ensembl,Protists	--type	DNA	--ver	Plas_frag_nilgiri_V1	--pub	NA	Plasmodium fragile str. multiple
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_gaboni.ASM160202v1.pep.all.fa	--taxid	647221	--source	Ensembl,Protists	--type	DNA	--ver	ASM160202v1	--pub	NA	Plasmodium gaboni
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_gallinaceum_gca_900005855.PGAL8A.pep.all.fa	--taxid	5849	--source	Ensembl,Protists	--type	DNA	--ver	PGAL8A	--pub	NA	Plasmodium gallinaceum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_gonderi_gca_002157705.Pgonderi_assembly01.pep.all.fa	--taxid	77519	--source	Ensembl,Protists	--type	DNA	--ver	Pgonderi_assembly01	--pub	NA	Plasmodium gonderi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_inui_san_antonio_1.Plas_inui_San_Antonio_1_V1.pep.all.fa	--taxid	1237626	--source	Ensembl,Protists	--type	DNA	--ver	Plas_inui_San_Antonio_1_V1	--pub	NA	Plasmodium inui San Antonio 1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_knowlesi_gca_002140095.PKNOHv1.pep.all.fa	--taxid	5851	--source	Ensembl,Protists	--type	DNA	--ver	ASM635v1	--pub	NA	Plasmodium knowlesi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_knowlesi_gca_002140095.PKNOHv1.pep.all.fa	--taxid	5850	--source	Ensembl,Protists	--type	DNA	--ver	PKNOHv1	--pub	NA	Plasmodium knowlesi str. Malayan Strain Pk1 (A+)
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_malariae.Pmal.pep.all.fa	--taxid	5858	--source	Ensembl,Protists	--type	DNA	--ver	Pmal	--pub	NA	Plasmodium malariae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_ovale_gca_900090025.PowCR01.pep.all.fa	--taxid	36330	--source	Ensembl,Protists	--type	DNA	--ver	PowCR01	--pub	NA	Plasmodium ovale
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_ovale_curtisi.Poc1.pep.all.fa	--taxid	864141	--source	Ensembl,Protists	--type	DNA	--ver	Poc1	--pub	NA	Plasmodium ovale curtisi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_ovale_wallikeri.Pow2.pep.all.fa	--taxid	864142	--source	Ensembl,Protists	--type	DNA	--ver	Pow2	--pub	NA	Plasmodium ovale wallikeri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_reichenowi_gca_001601855.ASM160185v1.pep.all.fa	--taxid	5854	--source	Ensembl,Protists	--type	DNA	--ver	ASM160185v1	--pub	NA	Plasmodium reichenowi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_relictum_gca_900005765.PRELSG.pep.all.fa	--taxid	85471	--source	Ensembl,Protists	--type	DNA	--ver	PRELSG	--pub	NA	Plasmodium relictum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_sp_drc_itaito_gca_900257145.Plasmodium_billcollinsi.pep.all.fa	--taxid	720590	--source	Ensembl,Protists	--type	DNA	--ver	Plasmodium_billcollinsi	--pub	NA	Plasmodium sp. DRC-Itaito
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_sp_gorilla_clade_g2_gca_900097015.PADLG01.pep.all.fa	--taxid	880535	--source	Ensembl,Protists	--type	DNA	--ver	PADLG01	--pub	NA	Plasmodium sp. gorilla clade G2
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_vinckei_petteri.Plas_vinc_pett_CR_V1.pep.all.fa	--taxid	138298	--source	Ensembl,Protists	--type	DNA	--ver	Plas_vinc_pett_CR_V1	--pub	NA	Plasmodium vinckei petteri str. CR
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_vinckei_vinckei.Plas_vinc_vinckei_V1.pep.all.fa	--taxid	54757	--source	Ensembl,Protists	--type	DNA	--ver	Plas_vinc_vinckei_V1	--pub	NA	Plasmodium vinckei vinckei
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_vivax.ASM241v2.pep.all.fa	--taxid	5855	--source	Ensembl,Protists	--type	DNA	--ver	ASM241v2	--pub	NA	Plasmodium vivax
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_vivax_brazil_i.PV_Brazil_I_V1.pep.all.fa	--taxid	1033975	--source	Ensembl,Protists	--type	DNA	--ver	PV_Brazil_I_V1	--pub	NA	Plasmodium vivax Brazil I
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_vivax_india_vii.PV_India_VII_V2.pep.all.fa	--taxid	1077284	--source	Ensembl,Protists	--type	DNA	--ver	PV_India_VII_V2	--pub	NA	Plasmodium vivax India VII
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_vivax_mauritania_i.PV_Mauritania_I_V1.pep.all.fa	--taxid	1035515	--source	Ensembl,Protists	--type	DNA	--ver	PV_Mauritania_I_V1	--pub	NA	Plasmodium vivax Mauritania I
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_vivax_north_korean.PV_N_Korean_V1.pep.all.fa	--taxid	1035514	--source	Ensembl,Protists	--type	DNA	--ver	PV_N_Korean_V1	--pub	NA	Plasmodium vivax North Korean
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_yoelii.PY17X01.pep.all.fa	--taxid	1323249	--source	Ensembl,Protists	--type	DNA	--ver	Plas_yoel_17X_V2	--pub	NA	Plasmodium yoelii 17X
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_yoelii_17x.Plas_yoel_17X_V2.pep.all.fa	--taxid	5861	--source	Ensembl,Protists	--type	DNA	--ver	PY17X01	--pub	NA	Plasmodium yoelii str. 17X
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_yoelii_yoelii.ASM308v2.pep.all.fa	--taxid	73239	--source	Ensembl,Protists	--type	DNA	--ver	ASM308v2	--pub	NA	Plasmodium yoelii yoelii str. 17XNL
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmopara_halstedii_gca_900000015.Plasmopara_halstedii_genome.pep.all.fa	--taxid	4781	--source	Ensembl,Protists	--type	DNA	--ver	Plasmopara_halstedii_genome	--pub	NA	Plasmopara halstedii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Polysphondylium_pallidum_pn500.PolPal_Dec2009.pep.all.fa	--taxid	670386	--source	Ensembl,Protists	--type	DNA	--ver	PolPal_Dec2009	--pub	NA	Polysphondylium pallidum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pseudocohnilembus_persalinus.ASM144751v1.pep.all.fa	--taxid	266149	--source	Ensembl,Protists	--type	DNA	--ver	ASM144751v1	--pub	NA	Pseudocohnilembus persalinus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pythium_aphanidermatum.pag1_scaffolds_v1.pep.all.fa	--taxid	1223555	--source	Ensembl,Protists	--type	DNA	--ver	pag1_scaffolds_v1	--pub	NA	Pythium aphanidermatum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pythium_arrhenomanes.par_scaffolds_v1.pep.all.fa	--taxid	1223556	--source	Ensembl,Protists	--type	DNA	--ver	par_scaffolds_v1	--pub	NA	Pythium arrhenomanes
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pythium_irregulare.pir_scaffolds_v1.pep.all.fa	--taxid	1223557	--source	Ensembl,Protists	--type	DNA	--ver	pir_scaffolds_v1	--pub	NA	Pythium irregulare
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pythium_iwayamai.piw_scaffolds_v1.pep.all.fa	--taxid	1223558	--source	Ensembl,Protists	--type	DNA	--ver	piw_scaffolds_v1	--pub	NA	Pythium iwayamai
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pythium_ultimum.pug.pep.all.fa	--taxid	431595	--source	Ensembl,Protists	--type	DNA	--ver	pug	--pub	NA	Pythium ultimum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pythium_vexans.pve_scaffolds_v1.pep.all.fa	--taxid	1223560	--source	Ensembl,Protists	--type	DNA	--ver	pve_scaffolds_v1	--pub	NA	Pythium vexans
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Reticulomyxa_filosa.Reti_assembly1.0.pep.all.fa	--taxid	46433	--source	Ensembl,Protists	--type	DNA	--ver	Reti_assembly1.0	--pub	NA	Reticulomyxa filosa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Salpingoeca_rosetta.Proterospongia_sp_ATCC50818.pep.all.fa	--taxid	946362	--source	Ensembl,Protists	--type	DNA	--ver	Proterospongia_sp_ATCC50818	--pub	NA	Salpingoeca rosetta str. ATCC 50818
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Saprolegnia_diclina_vs20.Sap_diclina_VS20_V1.pep.all.fa	--taxid	1156394	--source	Ensembl,Protists	--type	DNA	--ver	Sap_diclina_VS20_V1	--pub	NA	Saprolegnia diclina VS20
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Saprolegnia_parasitica_cbs_223_65.ASM15154v2.pep.all.fa	--taxid	695850	--source	Ensembl,Protists	--type	DNA	--ver	ASM15154v2	--pub	NA	Saprolegnia parasitica CBS 223.65
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sphaeroforma_arctica_jp610.Spha_arctica_JP610_V1.pep.all.fa	--taxid	667725	--source	Ensembl,Protists	--type	DNA	--ver	Spha_arctica_JP610_V1	--pub	NA	Sphaeroforma arctica JP610
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spironucleus_salmonicida.SSK3.0.pep.all.fa	--taxid	348837	--source	Ensembl,Protists	--type	DNA	--ver	SSK3.0	--pub	NA	Spironucleus salmonicida
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Stentor_coeruleus.ASM197095v1.pep.all.fa	--taxid	5963	--source	Ensembl,Protists	--type	DNA	--ver	ASM197095v1	--pub	NA	Stentor coeruleus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Strigomonas_culicis_gca_000442495.Strigomonas_culicis_Genome.pep.all.fa	--taxid	28005	--source	Ensembl,Protists	--type	DNA	--ver	Strigomonas_culicis_Genome	--pub	NA	Strigomonas culicis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Stylonychia_lemnae.Stylonychia_lemnae_asm_v1.0.pep.all.fa	--taxid	5949	--source	Ensembl,Protists	--type	DNA	--ver	Stylonychia_lemnae_asm_v1.0	--pub	NA	Stylonychia lemnae str. 130c
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Symbiodinium_microadriaticum_gca_001939145.ASM193914v1.pep.all.fa	--taxid	2951	--source	Ensembl,Protists	--type	DNA	--ver	ASM193914v1	--pub	NA	Symbiodinium microadriaticum str. CCMP2467
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Tetrahymena_thermophila.JCVI-TTA1-2.2.pep.all.fa	--taxid	312017	--source	Ensembl,Protists	--type	DNA	--ver	JCVI-TTA1-2.2	--pub	NA	Tetrahymena thermophila
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Thalassiosira_oceanica_ccmp1005.ASM19663v1.pep.all.fa	--taxid	637379	--source	Ensembl,Protists	--type	DNA	--ver	ASM19663v1	--pub	NA	Thalassiosira oceanica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Thalassiosira_oceanica.ThaOc_1.0.pep.all.fa	--taxid	159749	--source	Ensembl,Protists	--type	DNA	--ver	ThaOc_1.0	--pub	NA	Thalassiosira oceanica str. CCMP1005
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Thalassiosira_pseudonana.ASM14940v2.pep.all.fa	--taxid	296543	--source	Ensembl,Protists	--type	DNA	--ver	ASM14940v2	--pub	NA	Thalassiosira pseudonana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Thecamonas_trahens_atcc_50062.TheTra_May2010.pep.all.fa	--taxid	461836	--source	Ensembl,Protists	--type	DNA	--ver	TheTra_May2010	--pub	NA	Thecamonas trahens ATCC 50062
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Theileria_annulata.ASM322v1.pep.all.fa	--taxid	5874	--source	Ensembl,Protists	--type	DNA	--ver	ASM322v1	--pub	NA	Theileria annulata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Theileria_equi_strain_wa.JCVI-bewag-v1.1.pep.all.fa	--taxid	1537102	--source	Ensembl,Protists	--type	DNA	--ver	JCVI-bewag-v1.1	--pub	NA	Theileria equi strain WA
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Theileria_orientalis_gca_003072525.ASM307252v1.pep.all.fa	--taxid	68886	--source	Ensembl,Protists	--type	DNA	--ver	ASM307252v1	--pub	NA	Theileria orientalis str. Robertson
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Theileria_orientalis_strain_shintoku.ASM74089v1.pep.all.fa	--taxid	869250	--source	Ensembl,Protists	--type	DNA	--ver	ASM74089v1	--pub	NA	Theileria orientalis strain Shintoku
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Theileria_parva.ASM16536v1.pep.all.fa	--taxid	5875	--source	Ensembl,Protists	--type	DNA	--ver	ASM16536v1	--pub	NA	Theileria parva str. Muguga
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Thraustotheca_clavata_gca_002081575.Thrcla_v1.pep.all.fa	--taxid	74557	--source	Ensembl,Protists	--type	DNA	--ver	Thrcla_v1	--pub	NA	Thraustotheca clavata str. ATCC 34112
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Tieghemostelium_lacteum_gca_001606155.ASM160615v1.pep.all.fa	--taxid	361077	--source	Ensembl,Protists	--type	DNA	--ver	ASM160615v1	--pub	NA	Tieghemostelium lacteum str. TK
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Toxoplasma_gondii_ari_gca_000250965.TGARI_v2.pep.all.fa	--taxid	1074872	--source	Ensembl,Protists	--type	DNA	--ver	TGARI_v2	--pub	NA	Toxoplasma gondii ARI
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Toxoplasma_gondii_gca_000256705.TGCAST_v2.pep.all.fa	--taxid	943122	--source	Ensembl,Protists	--type	DNA	--ver	TGCAST_v2	--pub	NA	Toxoplasma gondii CAST
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Toxoplasma_gondii_coug_gca_000338675.TGCOUG_v2.pep.all.fa	--taxid	1074873	--source	Ensembl,Protists	--type	DNA	--ver	TGCOUG_v2	--pub	NA	Toxoplasma gondii COUG
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Toxoplasma_gondii_fou.TGFOU1v02.pep.all.fa	--taxid	943167	--source	Ensembl,Protists	--type	DNA	--ver	TGFOU1v02	--pub	NA	Toxoplasma gondii FOU
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Toxoplasma_gondii_gab2_2007_gal_dom2.TGGABGALDOM2_v2.1.pep.all.fa	--taxid	1130820	--source	Ensembl,Protists	--type	DNA	--ver	TGGABGALDOM2_v2.1	--pub	NA	Toxoplasma gondii GAB2-2007-GAL-DOM2
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Toxoplasma_gondii_gt1.TGGT1.pep.all.fa	--taxid	507601	--source	Ensembl,Protists	--type	DNA	--ver	TGGT1	--pub	NA	Toxoplasma gondii GT1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Toxoplasma_gondii_mas_gca_000224865.TGMAS1_v2.pep.all.fa	--taxid	943118	--source	Ensembl,Protists	--type	DNA	--ver	TGMAS1_v2	--pub	NA	Toxoplasma gondii MAS
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Toxoplasma_gondii.TGA4.pep.all.fa	--taxid	508771	--source	Ensembl,Protists	--type	DNA	--ver	TGA4	--pub	NA	Toxoplasma gondii ME49
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Toxoplasma_gondii_p89_gca_000224885.TGP89A_v02.pep.all.fa	--taxid	943119	--source	Ensembl,Protists	--type	DNA	--ver	TGP89A_v02	--pub	NA	Toxoplasma gondii p89
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Toxoplasma_gondii_rub_gca_000224805.TGRUB_v2.pep.all.fa	--taxid	935652	--source	Ensembl,Protists	--type	DNA	--ver	TGRUB_v2	--pub	NA	Toxoplasma gondii RUB
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Toxoplasma_gondii_p89.TGP89A_v02.pep.all.fa	--taxid	943120	--source	Ensembl,Protists	--type	DNA	--ver	TGCATBR9_v2	--pub	NA	Toxoplasma gondii TgCATBr9
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Toxoplasma_gondii_tgcatprc2_gca_000256725.TGCATPRC2_v2.pep.all.fa	--taxid	1130821	--source	Ensembl,Protists	--type	DNA	--ver	TGCATPRC2_v2	--pub	NA	Toxoplasma gondii TgCatPRC2
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Toxoplasma_gondii_vand_gca_000224845.TGVAND_v2.pep.all.fa	--taxid	933077	--source	Ensembl,Protists	--type	DNA	--ver	TGVAND_v2	--pub	NA	Toxoplasma gondii VAND
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Toxoplasma_gondii_veg.TGVEG.pep.all.fa	--taxid	432359	--source	Ensembl,Protists	--type	DNA	--ver	TGVEG	--pub	NA	Toxoplasma gondii VEG
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Trichomonas_vaginalis_g3.ASM282v1.pep.all.fa	--taxid	412133	--source	Ensembl,Protists	--type	DNA	--ver	ASM282v1	--pub	NA	Trichomonas vaginalis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Tritrichomonas_foetus_gca_001839685.ASM183968v1.pep.all.fa	--taxid	1144522	--source	Ensembl,Protists	--type	DNA	--ver	ASM183968v1	--pub	NA	Tritrichomonas foetus str. K
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Trypanosoma_brucei.TryBru_Apr2005_chr11.pep.all.fa	--taxid	5691	--source	Ensembl,Protists	--type	DNA	--ver	TryBru_Apr2005_chr11	--pub	NA	Trypanosoma brucei
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Trypanosoma_brucei_equiperdum_gca_003543875.ASM354387v1.pep.all.fa	--taxid	630700	--source	Ensembl,Protists	--type	DNA	--ver	ASM354387v1	--pub	NA	Trypanosoma brucei equiperdum str. IVM-t1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Trypanosoma_conorhini_gca_003719485.ASM371948v1.pep.all.fa	--taxid	83891	--source	Ensembl,Protists	--type	DNA	--ver	ASM371948v1	--pub	NA	Trypanosoma conorhini
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Trypanosoma_cruzi_dm28c.T.cruzi.Dm28c_v01.pep.all.fa	--taxid	1416333	--source	Ensembl,Protists	--type	DNA	--ver	T.cruzi.Dm28c_v01	--pub	NA	Trypanosoma cruzi Dm28c
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Trypanosoma_cruzi_marinkellei.ASM30049v1.pep.all.fa	--taxid	85056	--source	Ensembl,Protists	--type	DNA	--ver	ASM30049v1	--pub	NA	Trypanosoma cruzi marinkellei
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Trypanosoma_equiperdum_gca_001457755.Trypanosoma_equiperdum_OVI_V2.pep.all.fa	--taxid	5694	--source	Ensembl,Protists	--type	DNA	--ver	Trypanosoma_equiperdum_OVI_V2	--pub	NA	Trypanosoma equiperdum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Trypanosoma_rangeli_sc58.T_rangeli_SC58v1.pep.all.fa	--taxid	5698	--source	Ensembl,Protists	--type	DNA	--ver	ASM371947v1	--pub	NA	Trypanosoma rangeli
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Trypanosoma_rangeli_sc58_gca_000492115.T_rangeli_SC58v1.pep.all.fa	--taxid	429131	--source	Ensembl,Protists	--type	DNA	--ver	T_rangeli_SC58v1	--pub	NA	Trypanosoma rangeli SC58
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Trypanosoma_theileri_gca_002087225.Tth_v3.pep.all.fa	--taxid	67003	--source	Ensembl,Protists	--type	DNA	--ver	Tth_v3	--pub	NA	Trypanosoma theileri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vitrella_brassicaformis_ccmp3155.Vbrassicaformis.pep.all.fa	--taxid	1169540	--source	Ensembl,Protists	--type	DNA	--ver	Vbrassicaformis	--pub	NA	Vitrella brassicaformis
																				
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	AmoebaDB-44_EmoshkovskiiLaredo_AnnotatedProteins.fasta	--taxid	41668	--source	EuPathDB,AmoebaDB	--type	DNA	--ver	2012-10-15	--pub	NA	Entamoeba moshkovskii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	AmoebaDB-44_NfowleriATCC30863_AnnotatedProteins.fasta	--taxid	5763	--source	EuPathDB,AmoebaDB	--type	DNA	--ver	2014-11-05	--pub	NA	Naegleria fowleri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	CryptoDB-44_CveliaCCMP2878_AnnotatedProteins.fasta	--taxid	1169474	--source	EuPathDB,CryptoDB	--type	DNA	--ver	2014-05-15	--pub	NA	Chromera velia
