./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Galdieria_sulphuraria.ASM34128v1.pep.all.fa	--taxid	130081	--source	Ensembl,Plants	--type	DNA	--ver	ASM34128v1	--pub	DOI:10.1126/science.1231707	Galdieria	sulphuraria	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Marchantia_polymorpha.Marchanta_polymorpha_v1.pep.all.fa	--taxid	3197	--source	Ensembl,Plants	--type	DNA	--ver	Marchanta_polymorpha_v1	--pub	DOI:10.1016/j.cell.2017.09.030	Marchantia	polymorpha	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ostreococcus_lucimarinus.ASM9206v1.pep.all.fa	--taxid	436017	--source	Ensembl,Plants	--type	DNA	--ver	ASM9206v1	--pub	DOI:10.1073/pnas.0611046104	Ostreococcus	lucimarinus	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Physcomitrella_patens.ASM242v1.pep.all.fa	--taxid	3218	--source	Ensembl,Plants	--type	DNA	--ver	ASM242v1	--pub	DOI:10.1016/j.cell.2017.09.030	Physcomitrella	patens	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Selaginella_moellendorffii.v1.0.pep.all.fa	--taxid	88036	--source	Ensembl,Plants	--type	DNA	--ver	v1.0	--pub	DOI:10.1126/science.1203810 	Selaginella	moellendorffii	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bbraunii_502_v2.1.protein.fa	--taxid	38881	--source	JGI,Phytozome	--type	DNA	--ver	v2.1	--pub	DOI:10.1128/genomeA.00215-17	Botryococcus	braunii	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chlorella_NC64A.all_proteins.fasta 	--taxid	554065	--source	JGI,Phytozome	--type	DNA	--ver		--pub	DOI:10.1105/tpc.110.076406	Chlorella	variabilis	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Czofingiensis_461_v5.2.3.2.protein.fa	--taxid	31302	--source	JGI,Phytozome	--type	DNA	--ver	v5.2.3.2	--pub	DOI:10.1073/pnas.1619928114	Chromochloris	zofingiensis	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	CsubellipsoideaC_169_227_v2.0.protein.fa	--taxid	574566	--source	JGI,Phytozome	--type	DNA	--ver	v2.0	--pub	DOI:10.1186/gb-2012-13-5-r39	Coccomyxa	subellipsoidea	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	MpusillaCCMP1545_228_v3.0.protein.fa	--taxid	564608	--source	JGI,Phytozome	--type	DNA	--ver	v3.0	--pub	DOI:10.1126/science.1167222	Micromonas	pusilla	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	MspRCC299_229_v3.0.protein.fa	--taxid	296587	--source	JGI,Phytozome	--type	DNA	--ver	v3.0	--pub	DOI:10.1126/science.1167222	Micromonas	sp.	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	OstreococcusRCC809v2.allModels.proteins.fasta	--taxid	385169	--source	JGI,Phytozome	--type	DNA	--ver	v2.0	--pub	DOI:10.1073/pnas.0611046104	Ostreococcus	sp.	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ostta4221_3_GeneCatalog_proteins_20161028.aa.fasta	--taxid	70448	--source	JGI,Phytozome	--type	DNA	--ver	v3.0	--pub	DOI:10.1073/pnas.0604795103	Ostreococcus	tauri	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pumbilicalis_456_v1.5.protein.fa	--taxid	2786	--source	JGI,Phytozome	--type	DNA	--ver	v1.5	--pub	DOI:10.1073/pnas.1703088114	Porphyra	umbilicalis	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vcarteri_317_v2.1.protein.fa	--taxid	3067	--source	JGI,Phytozome	--type	DNA	--ver	v2.1	--pub	DOI:10.1126/science.1188800	Volvox	carteri	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_003427395.1_Cbr_1.0_protein.faa.gz	--taxid	69332	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1016/j.cell.2018.06.033	Chara	braunii	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002335675.1_C.eustigma_genome_v1.0_protein.faa	--taxid	1157962	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1073/pnas.1707072114	Chlamydomonas	eustigma	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002245835.2_Chlorella_sorokiniana_2.0_protein.faa	--taxid	3076	--source	NCBI,GenBank	--type	DNA	--ver	2	--pub	DOI:10.1111/tpj.13789	Chlorella	sorokiniana	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_001584585.1_ASM158458v1_protein.faa.gz	--taxid	33097	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1038/ncomms11370	Gonium	pectorale	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_003194525.1_GraCho1.0_protein.faa	--taxid	448386	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	PMID:29688518	Gracilariopsis	chorda	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002245815.2_ASM224581v2_protein.faa	--taxid	554055	--source	NCBI,GenBank	--type	DNA	--ver	2	--pub	DOI:10.1111/tpj.13789	Micractinium	conductrix	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_003203535.1_Rsub_1.0_protein.faa	--taxid	307507	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1038/s41598-018-26331-6	Raphidocelis	subcapitata	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002891735.1_TetSoc1_protein.faa	--taxid	47790	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1093/molbev/msx332	Tetrabaena	socialis	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000733215.1_ASM73321v1_protein.faa	--taxid	3075	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1186/1471-2164-15-582	Auxenochlorella	protothecoides	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000611645.1_mono_v1_protein.faa	--taxid	145388	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1186/1471-2164-14-926	Monoraphidium	neglectum	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cyanophora_paradoxa_MAKER_gene_predictions-022111-aa.fasta	--taxid	2762	--source	Other,CGP	--type	DNA	--ver	2011	--pub	DOI:10.1126/science.1213561	Cyanophora	paradoxa	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	G.phlegrea.Predicted_Proteins.aa	--taxid	1389228	--source	Other,CGP	--type	DNA	--ver	2010	--pub	DOI:10.1016/j.cub.2013.08.046	Galdieria	phlegrea	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	CF150.aa.fa	--taxid	1034479	--source	Other,Dryad	--type	DNA	--ver	1	--pub	DOI:10.5061/dryad.k83g4	Chloroidium	sp.	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gmm.final.pep	--taxid	3381	--source	Other,Dryad	--type	DNA	--ver	1	--pub	DOI:10.1038/s41477-017-0097-2	Gnetum	montanum	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Azolla_filiculoides.proteins_v1.1.fasta	--taxid	84609	--source	Other,Fernbase	--type	DNA	--ver	1.1	--pub	DOI:10.1038/s41477-018-0188-8	Azolla	filiculoides	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Salvinia_cucullata.proteins_v1.2.fasta	--taxid	32188	--source	Other,Fernbase	--type	DNA	--ver	1.2	--pub	DOI:10.1038/s41477-018-0188-8	Salvinia	cucullata	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ginkgo_biloba.HiC.protein.fasta	--taxid	3311	--source	Other,GigaDB	--type	DNA	--ver	2019	--pub	DOI:10.1016/j.cell.2017.09.030	Ginkgo	biloba	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	160614_klebsormidium_v1.1_AA.fasta	--taxid	3175	--source	Other,KGP	--type	DNA	--ver	1.1	--pub	DOI:10.1038/ncomms4978	Klebsormidium	flaccidum	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pyezoensis_Augustus_proteins_v1.fasta	--taxid	2788	--source	Other,NRIFS	--type	DNA	--ver	1	--pub	DOI:10.1371/journal.pone.0057122	Pyropia	yezoensis	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	clen_genemodels-v1.1.faa	--taxid	148947	--source	Other,OIST	--type	DNA	--ver	1.1	--pub	DOI:10.1093/dnares/dsz002	Caulerpa	lentillifera	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ulvmu_prot_LATEST.tfa	--taxid	498180	--source	Other,OrcAE	--type	DNA	--ver	2018	--pub	DOI:10.1016/j.cub.2018.08.015	Ulva	mutabilis	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pabies1.0-all-pep.faa	--taxid	3329	--source	Other,PlantGenie	--type	DNA	--ver	1	--pub	DOI:10.1038/nature12211	Picea	abies	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	manualannotations-PG29V4_protein.fna	--taxid	3330	--source	Other,PlantGenie	--type	DNA	--ver	PG29v4	--pub	DOI:10.1038/nature12211	Picea	glauca	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	ptaeda.v1.01.scaffolds.trimmed.all.maker.proteins.fa	--taxid	3352	--source	Other,PlantGenie	--type	DNA	--ver	1.01	--pub	DOI:10.1186/gb-2014-15-3-r59	Pinus	taeda	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Helicosporidium.fasta	--taxid	1907511	--source	Other,PloSGen	--type	DNA	--ver	1	--pub	DOI:10.1371/journal.pgen.1004355	Helicosporidium	sp.	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Picochlorum-SENEW3-peptides.fasta	--taxid	1470871	--source	Other,Rutgers	--type	DNA	--ver	1	--pub	DOI:10.1111/1462-2920.12541	Picochlorum	sp.	y
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Porphyridium_genemodels_UPDATED.fasta	--taxid	35688	--source	Other,Rutgers	--type	DNA	--ver	2012	--pub	DOI:10.1038/ncomms2931	Porphyridium	purpureum	y
