./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cricetulus_griseus_crigri.CriGri_1.0.pep.all.fa	--taxid	10029	--source	Ensembl,V97	--type	DNA	--ver	CHOK1GS_HDv1	--pub		Cricetulus	griseus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cricetulus_griseus_crigri.CriGri_1.0.pep.all.fa	--taxid	10029	--source	Ensembl,V97	--type	DNA	--ver	CriGri_1.0	--pub		Cricetulus	griseus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Crocodylus_porosus.CroPor_comp1.pep.all.fa	--taxid	8502	--source	Ensembl,V97	--type	DNA	--ver	CroPor_comp1	--pub		Crocodylus	porosus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cyanistes_caeruleus.cyaCae2.pep.all.fa	--taxid	156563	--source	Ensembl,V97	--type	DNA	--ver	cyaCae2	--pub		Cyanistes	caeruleus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cynoglossus_semilaevis.Cse_v1.0.pep.all.fa	--taxid	244447	--source	Ensembl,V97	--type	DNA	--ver	Cse_v1.0	--pub		Cynoglossus	semilaevis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cyprinodon_variegatus.C_variegatus-1.0.pep.all.fa	--taxid	28743	--source	Ensembl,V97	--type	DNA	--ver	C_variegatus-1.0	--pub		Cyprinodon	variegatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Danio_rerio.GRCz11.pep.all.fa	--taxid	7955	--source	Ensembl,V97	--type	DNA	--ver	GRCz11	--pub		Danio	rerio
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Dasypus_novemcinctus.Dasnov3.0.pep.all.fa	--taxid	9361	--source	Ensembl,V97	--type	DNA	--ver	Dasnov3.0	--pub		Dasypus	novemcinctus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Dipodomys_ordii.Dord_2.0.pep.all.fa	--taxid	10020	--source	Ensembl,V97	--type	DNA	--ver	Dord_2.0	--pub		Dipodomys	ordii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Dromaius_novaehollandiae.droNov1.pep.all.fa	--taxid	8790	--source	Ensembl,V97	--type	DNA	--ver	droNov1	--pub		Dromaius	novaehollandiae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Echinops_telfairi.TENREC.pep.all.fa	--taxid	9371	--source	Ensembl,V97	--type	DNA	--ver	TENREC	--pub		Echinops	telfairi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Electrophorus_electricus.Ee_SOAP_WITH_SSPACE.pep.all.fa	--taxid	8005	--source	Ensembl,V97	--type	DNA	--ver	Ee_SOAP_WITH_SSPACE	--pub		Electrophorus	electricus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Eptatretus_burgeri.Eburgeri_3.2.pep.all.fa	--taxid	7764	--source	Ensembl,V97	--type	DNA	--ver	Eburgeri_3.2	--pub		Eptatretus	burgeri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Equus_asinus_asinus.ASM303372v1.pep.all.fa	--taxid	83772	--source	Ensembl,V97	--type	DNA	--ver	ASM303372v1	--pub		Equus	asinus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Equus_caballus.EquCab3.0.pep.all.fa	--taxid	9796	--source	Ensembl,V97	--type	DNA	--ver	EquCab3.0	--pub		Equus	caballus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Erinaceus_europaeus.HEDGEHOG.pep.all.fa	--taxid	9365	--source	Ensembl,V97	--type	DNA	--ver	eriEur1	--pub		Erinaceus	europaeus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Esox_lucius.Eluc_V3.pep.all.fa	--taxid	8010	--source	Ensembl,V97	--type	DNA	--ver	Eluc_V3	--pub		Esox	lucius
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Felis_catus.Felis_catus_9.0.pep.all.fa	--taxid	9685	--source	Ensembl,V97	--type	DNA	--ver	Felis_catus_9.0	--pub		Felis	catus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ficedula_albicollis.FicAlb_1.4.pep.all.fa	--taxid	59894	--source	Ensembl,V97	--type	DNA	--ver	FicAlb_1.4	--pub		Ficedula	albicollis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fukomys_damarensis.DMR_v1.0.pep.all.fa	--taxid	885580	--source	Ensembl,V97	--type	DNA	--ver	DMR_v1.0	--pub		Fukomys	damarensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.pep.all.fa	--taxid	8078	--source	Ensembl,V97	--type	DNA	--ver	Fundulus_heteroclitus-3.0.2	--pub		Fundulus	heteroclitus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gadus_morhua.gadMor1.pep.all.fa	--taxid	8049	--source	Ensembl,V97	--type	DNA	--ver	gadMor1	--pub		Gadus	morhua
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gallus_gallus.GRCg6a.pep.all.fa	--taxid	9031	--source	Ensembl,V97	--type	DNA	--ver	GRCg6a	--pub		Gallus	gallus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gambusia_affinis.ASM309773v1.pep.all.fa	--taxid	33528	--source	Ensembl,V97	--type	DNA	--ver	ASM309773v1	--pub		Gambusia	affinis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gasterosteus_aculeatus.BROADS1.pep.all.fa	--taxid	69293	--source	Ensembl,V97	--type	DNA	--ver	BROAD S1	--pub		Gasterosteus	aculeatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gopherus_agassizii.ASM289641v1.pep.all.fa	--taxid	38772	--source	Ensembl,V97	--type	DNA	--ver	ASM289641v1	--pub		Gopherus	agassizii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gorilla_gorilla.gorGor4.pep.all.fa	--taxid	9595	--source	Ensembl,V97	--type	DNA	--ver	gorGor4	--pub		Gorilla	gorilla
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Haplochromis_burtoni.AstBur1.0.pep.all.fa	--taxid	8153	--source	Ensembl,V97	--type	DNA	--ver	AstBur1.0	--pub		Haplochromis	burtoni
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Heterocephalus_glaber_female.HetGla_female_1.0.pep.all.fa	--taxid	10181	--source	Ensembl,V97	--type	DNA	--ver	HetGla_female_1.0	--pub		Heterocephalus	glaber
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hippocampus_comes.H_comes_QL1_v1.pep.all.fa	--taxid	109280	--source	Ensembl,V97	--type	DNA	--ver	H_comes_QL1_v1	--pub		Hippocampus	comes
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Homo_sapiens.GRCh38.pep.all.fa	--taxid	9606	--source	Ensembl,V97	--type	DNA	--ver	GRCh38.p12	--pub		Homo	sapiens
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hucho_hucho.ASM331708v1.pep.all.fa	--taxid	62062	--source	Ensembl,V97	--type	DNA	--ver	ASM331708v1	--pub		Hucho	hucho
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ictalurus_punctatus.IpCoco_1.2.pep.all.fa	--taxid	7998	--source	Ensembl,V97	--type	DNA	--ver	IpCoco_1.2	--pub		Ictalurus	punctatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ictidomys_tridecemlineatus.SpeTri2.0.pep.all.fa	--taxid	43179	--source	Ensembl,V97	--type	DNA	--ver	SpeTri2.0	--pub		Ictidomys	tridecemlineatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Jaculus_jaculus.JacJac1.0.pep.all.fa	--taxid	51337	--source	Ensembl,V97	--type	DNA	--ver	JacJac1.0	--pub		Jaculus	jaculus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Junco_hyemalis.ASM382977v1.pep.all.fa	--taxid	40217	--source	Ensembl,V97	--type	DNA	--ver	ASM382977v1	--pub		Junco	hyemalis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kryptolebias_marmoratus.ASM164957v1.pep.all.fa	--taxid	37003	--source	Ensembl,V97	--type	DNA	--ver	ASM164957v1	--pub		Kryptolebias	marmoratus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Labrus_bergylta.BallGen_V1.pep.all.fa	--taxid	56723	--source	Ensembl,V97	--type	DNA	--ver	BallGen_V1	--pub		Labrus	bergylta
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lates_calcarifer.ASB_HGAPassembly_v1.pep.all.fa	--taxid	8187	--source	Ensembl,V97	--type	DNA	--ver	ASB_HGAPassembly_v1	--pub		Lates	calcarifer
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Latimeria_chalumnae.LatCha1.pep.all.fa	--taxid	7897	--source	Ensembl,V97	--type	DNA	--ver	LatCha1	--pub		Latimeria	chalumnae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lepidothrix_coronata.Lepidothrix_coronata-1.0.pep.all.fa	--taxid	321398	--source	Ensembl,V97	--type	DNA	--ver	Lepidothrix_coronata-1.0	--pub		Lepidothrix	coronata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lepisosteus_oculatus.LepOcu1.pep.all.fa	--taxid	7918	--source	Ensembl,V97	--type	DNA	--ver	LepOcu1	--pub		Lepisosteus	oculatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lonchura_striata_domestica.LonStrDom1.pep.all.fa	--taxid	299123	--source	Ensembl,V97	--type	DNA	--ver	LonStrDom1	--pub		Lonchura	striata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Loxodonta_africana.loxAfr3.pep.all.fa	--taxid	9785	--source	Ensembl,V97	--type	DNA	--ver	Loxafr3.0	--pub		Loxodonta	africana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Macaca_fascicularis.Macaca_fascicularis_5.0.pep.all.fa	--taxid	9541	--source	Ensembl,V97	--type	DNA	--ver	Macaca_fascicularis_5.0	--pub		Macaca	fascicularis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Macaca_mulatta.Mmul_8.0.1.pep.all.fa	--taxid	9544	--source	Ensembl,V97	--type	DNA	--ver	Mmul_8.0.1	--pub		Macaca	mulatta
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Macaca_nemestrina.Mnem_1.0.pep.all.fa	--taxid	9545	--source	Ensembl,V97	--type	DNA	--ver	Mnem_1.0	--pub		Macaca	nemestrina
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Manacus_vitellinus.ASM171598v2.pep.all.fa	--taxid	328815	--source	Ensembl,V97	--type	DNA	--ver	ASM171598v2	--pub		Manacus	vitellinus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Mandrillus_leucophaeus.Mleu.le_1.0.pep.all.fa	--taxid	9568	--source	Ensembl,V97	--type	DNA	--ver	Mleu.le_1.0	--pub		Mandrillus	leucophaeus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Marmota_marmota_marmota.marMar2.1.pep.all.fa	--taxid	9994	--source	Ensembl,V97	--type	DNA	--ver	marMar2.1	--pub		Marmota	marmota
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Mastacembelus_armatus.fMasArm1.1.pep.all.fa	--taxid	205130	--source	Ensembl,V97	--type	DNA	--ver	fMasArm1.1	--pub		Mastacembelus	armatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Maylandia_zebra.M_zebra_UMD2a.pep.all.fa	--taxid	106582	--source	Ensembl,V97	--type	DNA	--ver	M_zebra_UMD2a	--pub		Maylandia	zebra
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Meleagris_gallopavo.Turkey_2.01.pep.all.fa	--taxid	9103	--source	Ensembl,V97	--type	DNA	--ver	Turkey_2.01	--pub		Meleagris	gallopavo
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Melopsittacus_undulatus.Melopsittacus_undulatus_6.3.pep.all.fa	--taxid	13146	--source	Ensembl,V97	--type	DNA	--ver	Melopsittacus_undulatus_6.3	--pub		Melopsittacus	undulatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Meriones_unguiculatus.MunDraft-v1.0.pep.all.fa	--taxid	10047	--source	Ensembl,V97	--type	DNA	--ver	MunDraft-v1.0	--pub		Meriones	unguiculatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Mesocricetus_auratus.MesAur1.0.pep.all.fa	--taxid	10036	--source	Ensembl,V97	--type	DNA	--ver	MesAur1.0	--pub		Mesocricetus	auratus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Microcebus_murinus.Mmur_3.0.pep.all.fa	--taxid	30608	--source	Ensembl,V97	--type	DNA	--ver	Mmur_3.0	--pub		Microcebus	murinus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Microtus_ochrogaster.MicOch1.0.pep.all.fa	--taxid	79684	--source	Ensembl,V97	--type	DNA	--ver	MicOch1.0	--pub		Microtus	ochrogaster
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Mola_mola.ASM169857v1.pep.all.fa	--taxid	94237	--source	Ensembl,V97	--type	DNA	--ver	ASM169857v1	--pub		Mola	mola
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Monodelphis_domestica.monDom5.pep.all.fa	--taxid	13616	--source	Ensembl,V97	--type	DNA	--ver	monDom5	--pub		Monodelphis	domestica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Monopterus_albus.M_albus_1.0.pep.all.fa	--taxid	43700	--source	Ensembl,V97	--type	DNA	--ver	M_albus_1.0	--pub		Monopterus	albus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Mus_caroli.CAROLI_EIJ_v1.1.pep.all.fa	--taxid	10089	--source	Ensembl,V97	--type	DNA	--ver	CAROLI_EIJ_v1.1	--pub		Mus	caroli
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Mus_musculus.GRCm38.pep.all.fa	--taxid	10090	--source	Ensembl,V97	--type	DNA	--ver	GRCm38.p6	--pub		Mus	musculus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Mus_pahari.PAHARI_EIJ_v1.1.pep.all.fa	--taxid	10093	--source	Ensembl,V97	--type	DNA	--ver	PAHARI_EIJ_v1.1	--pub		Mus	pahari
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Mus_spretus.SPRET_EiJ_v1.pep.all.fa	--taxid	10096	--source	Ensembl,V97	--type	DNA	--ver	SPRET_EiJ_v1	--pub		Mus	spretus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Mustela_putorius_furo.MusPutFur1.0.pep.all.fa	--taxid	9669	--source	Ensembl,V97	--type	DNA	--ver	MusPutFur1.0	--pub		Mustela	putorius
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Myotis_lucifugus.Myoluc2.0.pep.all.fa	--taxid	59463	--source	Ensembl,V97	--type	DNA	--ver	Myoluc2.0	--pub		Myotis	lucifugus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Nannospalax_galili.S.galili_v1.0.pep.all.fa	--taxid	1026970	--source	Ensembl,V97	--type	DNA	--ver	S.galili_v1.0	--pub		Nannospalax	galili
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Neolamprologus_brichardi.NeoBri1.0.pep.all.fa	--taxid	32507	--source	Ensembl,V97	--type	DNA	--ver	NeoBri1.0	--pub		Neolamprologus	brichardi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Neovison_vison.NNQGG.v01.pep.all.fa	--taxid	452646	--source	Ensembl,V97	--type	DNA	--ver	NNQGG.v01	--pub		Neovison	vison
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Nomascus_leucogenys.Nleu_3.0.pep.all.fa	--taxid	61853	--source	Ensembl,V97	--type	DNA	--ver	Nleu_3.0	--pub		Nomascus	leucogenys
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Notamacropus_eugenii.Meug_1.0.pep.all.fa	--taxid	9315	--source	Ensembl,V97	--type	DNA	--ver	Meug_1.0	--pub		Notamacropus	eugenii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Notechis_scutatus.TS10Xv2-PRI.pep.all.fa	--taxid	8663	--source	Ensembl,V97	--type	DNA	--ver	TS10Xv2-PRI	--pub		Notechis	scutatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Nothoprocta_perdicaria.notPer1.pep.all.fa	--taxid	30464	--source	Ensembl,V97	--type	DNA	--ver	notPer1	--pub		Nothoprocta	perdicaria
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Numida_meleagris.NumMel1.0.pep.all.fa	--taxid	8996	--source	Ensembl,V97	--type	DNA	--ver	NumMel1.0	--pub		Numida	meleagris
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ochotona_princeps.OchPri2.0-Ens.pep.all.fa	--taxid	9978	--source	Ensembl,V97	--type	DNA	--ver	OchPri2.0-Ens	--pub		Ochotona	princeps
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Octodon_degus.OctDeg1.0.pep.all.fa	--taxid	10160	--source	Ensembl,V97	--type	DNA	--ver	OctDeg1.0	--pub		Octodon	degus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oreochromis_niloticus.Orenil1.0.pep.all.fa	--taxid	8128	--source	Ensembl,V97	--type	DNA	--ver	Orenil1.0	--pub		Oreochromis	niloticus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ornithorhynchus_anatinus.OANA5.pep.all.fa	--taxid	9258	--source	Ensembl,V97	--type	DNA	--ver	OANA5	--pub		Ornithorhynchus	anatinus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryctolagus_cuniculus.OryCun2.0.pep.all.fa	--taxid	9986	--source	Ensembl,V97	--type	DNA	--ver	OryCun2.0	--pub		Oryctolagus	cuniculus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryzias_latipes.ASM223467v1.pep.all.fa	--taxid	8090	--source	Ensembl,V97	--type	DNA	--ver	ASM223467v1	--pub		Oryzias	latipes
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryzias_latipes_hni.ASM223471v1.pep.all.fa	--taxid	8090	--source	Ensembl,V97	--type	DNA	--ver	ASM223471v1	--pub		Oryzias	latipes
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryzias_melastigma.Om_v0.7.RACA.pep.all.fa	--taxid	30732	--source	Ensembl,V97	--type	DNA	--ver	Om_v0.7.RACA	--pub		Oryzias	melastigma
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Otolemur_garnettii.OtoGar3.pep.all.fa	--taxid	30611	--source	Ensembl,V97	--type	DNA	--ver	OtoGar3	--pub		Otolemur	garnettii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ovis_aries.Oar_v3.1.pep.all.fa	--taxid	9940	--source	Ensembl,V97	--type	DNA	--ver	Oar_v3.1	--pub		Ovis	aries
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pan_paniscus.panpan1.1.pep.all.fa	--taxid	9597	--source	Ensembl,V97	--type	DNA	--ver	panpan1.1	--pub		Pan	paniscus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pan_troglodytes.Pan_tro_3.0.pep.all.fa	--taxid	9598	--source	Ensembl,V97	--type	DNA	--ver	Pan_tro_3.0	--pub		Pan	troglodytes
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Panthera_pardus.PanPar1.0.pep.all.fa	--taxid	9691	--source	Ensembl,V97	--type	DNA	--ver	PanPar1.0	--pub		Panthera	pardus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Panthera_tigris_altaica.PanTig1.0.pep.all.fa	--taxid	74533	--source	Ensembl,V97	--type	DNA	--ver	PanTig1.0	--pub		Panthera	tigris
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Papio_anubis.Panu_3.0.pep.all.fa	--taxid	9555	--source	Ensembl,V97	--type	DNA	--ver	Panu_3.0	--pub		Papio	anubis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Paramormyrops_kingsleyae.PKINGS_0.1.pep.all.fa	--taxid	1676925	--source	Ensembl,V97	--type	DNA	--ver	PKINGS_0.1	--pub		Paramormyrops	kingsleyae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Parus_major.Parus_major1.1.pep.all.fa	--taxid	9157	--source	Ensembl,V97	--type	DNA	--ver	Parus_major1.1	--pub		Parus	major
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pelodiscus_sinensis.PelSin_1.0.pep.all.fa	--taxid	13735	--source	Ensembl,V97	--type	DNA	--ver	PelSin_1.0	--pub		Pelodiscus	sinensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Periophthalmus_magnuspinnatus.PM.fa.pep.all.fa	--taxid	409849	--source	Ensembl,V97	--type	DNA	--ver	PM.fa	--pub		Periophthalmus	magnuspinnatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Peromyscus_maniculatus_bairdii.HU_Pman_2.1.pep.all.fa	--taxid	230844	--source	Ensembl,V97	--type	DNA	--ver	HU_Pman_2.1	--pub		Peromyscus	maniculatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Petromyzon_marinus.Pmarinus_7.0.pep.all.fa	--taxid	7757	--source	Ensembl,V97	--type	DNA	--ver	Pmarinus_7.0	--pub		Petromyzon	marinus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phascolarctos_cinereus.phaCin_unsw_v4.1.pep.all.fa	--taxid	38626	--source	Ensembl,V97	--type	DNA	--ver	phaCin_unsw_v4.1	--pub		Phascolarctos	cinereus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Piliocolobus_tephrosceles.ASM277652v2.pep.all.fa	--taxid	591936	--source	Ensembl,V97	--type	DNA	--ver	ASM277652v2	--pub		Piliocolobus	tephrosceles
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Poecilia_formosa.PoeFor_5.1.2.pep.all.fa	--taxid	48698	--source	Ensembl,V97	--type	DNA	--ver	Poecilia_formosa-5.1.2	--pub		Poecilia	formosa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Poecilia_latipinna.P_latipinna-1.0.pep.all.fa	--taxid	48699	--source	Ensembl,V97	--type	DNA	--ver	P_latipinna-1.0	--pub		Poecilia	latipinna
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Poecilia_mexicana.P_mexicana-1.0.pep.all.fa	--taxid	48701	--source	Ensembl,V97	--type	DNA	--ver	P_mexicana-1.0	--pub		Poecilia	mexicana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Poecilia_reticulata.Guppy_female_1.0_MT.pep.all.fa	--taxid	8081	--source	Ensembl,V97	--type	DNA	--ver	Guppy_female_1.0_MT	--pub		Poecilia	reticulata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pogona_vitticeps.pvi1.1.pep.all.fa	--taxid	103695	--source	Ensembl,V97	--type	DNA	--ver	pvi1.1	--pub		Pogona	vitticeps
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pongo_abelii.PPYG2.pep.all.fa	--taxid	9601	--source	Ensembl,V97	--type	DNA	--ver	PPYG2	--pub		Pongo	abelii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Procavia_capensis.proCap1.pep.all.fa	--taxid	9813	--source	Ensembl,V97	--type	DNA	--ver	proCap1	--pub		Procavia	capensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Prolemur_simus.Prosim_1.0.pep.all.fa	--taxid	1328070	--source	Ensembl,V97	--type	DNA	--ver	Prosim_1.0	--pub		Prolemur	simus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Propithecus_coquereli.Pcoq_1.0.pep.all.fa	--taxid	379532	--source	Ensembl,V97	--type	DNA	--ver	Pcoq_1.0	--pub		Propithecus	coquereli
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pteropus_vampyrus.pteVam1.pep.all.fa	--taxid	132908	--source	Ensembl,V97	--type	DNA	--ver	pteVam1	--pub		Pteropus	vampyrus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pundamilia_nyererei.PunNye1.0.pep.all.fa	--taxid	303518	--source	Ensembl,V97	--type	DNA	--ver	PunNye1.0	--pub		Pundamilia	nyererei
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pygocentrus_nattereri.Pygocentrus_nattereri-1.0.2.pep.all.fa	--taxid	42514	--source	Ensembl,V97	--type	DNA	--ver	Pygocentrus_nattereri-1.0.2	--pub		Pygocentrus	nattereri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rattus_norvegicus.Rnor_6.0.pep.all.fa	--taxid	10116	--source	Ensembl,V97	--type	DNA	--ver	Rnor_6.0	--pub		Rattus	norvegicus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhinopithecus_bieti.ASM169854v1.pep.all.fa	--taxid	61621	--source	Ensembl,V97	--type	DNA	--ver	ASM169854v1	--pub		Rhinopithecus	bieti
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhinopithecus_roxellana.Rrox_v1.pep.all.fa	--taxid	61622	--source	Ensembl,V97	--type	DNA	--ver	Rrox_v1	--pub		Rhinopithecus	roxellana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Saccharomyces_cerevisiae.R64-1-1.pep.all.fa	--taxid	4932	--source	Ensembl,V97	--type	DNA	--ver	R64-1-1	--pub		Saccharomyces	cerevisiae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Saimiri_boliviensis_boliviensis.SaiBol1.0.pep.all.fa	--taxid	39432	--source	Ensembl,V97	--type	DNA	--ver	SaiBol1.0	--pub		Saimiri	boliviensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Salvator_merianae.HLtupMer3.pep.all.fa	--taxid	96440	--source	Ensembl,V97	--type	DNA	--ver	HLtupMer3	--pub		Salvator	merianae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sarcophilus_harrisii.DEVIL7.0.pep.all.fa	--taxid	9305	--source	Ensembl,V97	--type	DNA	--ver	Devil_ref v7.0	--pub		Sarcophilus	harrisii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Scleropages_formosus.ASM162426v1.pep.all.fa	--taxid	113540	--source	Ensembl,V97	--type	DNA	--ver	ASM162426v1	--pub		Scleropages	formosus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Scophthalmus_maximus.ASM318616v1.pep.all.fa	--taxid	52904	--source	Ensembl,V97	--type	DNA	--ver	ASM318616v1	--pub		Scophthalmus	maximus
